year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution
2020,17,"ส่วนใดเป็นใจความสำคัญของข้อความต่อไปนี้
๑) ในอดีตพื้นที่ป่าชายหาดได้รับผลกระทบจากการท่องเที่ยวของมนุษย์ และ
การจัดกิจกรรมต่าง ๆ เป็นอย่างมาก/ ๒) ส่งผลให้เฟิร์นหลายชนิดหายไปจากพื้นที่/
๓) ดังจะเห็นได้จากหาดทรายซึ่งไม่ถูกรบกวนจากการกระทำ ของมนุษย์/ ๔) ยังคง
มีเฟิร์นขึ้นกระจัดกระจายอยู่ทั่วไป/ ๕) โดยมักขึ้นอยู่ใต้ร่มเงาของไม้พุ่มและไม้ต้น","1. ส่วนที่ ๑ และ ส่วนที่ ๒
2. ส่วนที่ ๒ และ ส่วนที่ ๓
3. ส่วนที่ ๓ และ ส่วนที่ ๔
4. ส่วนที่ ๔ และ ส่วนที่ ๕
5. ส่วนที่ ๕ และ ส่วนที่๑",1. ส่วนที่ ๑ และ ส่วนที่ ๒,TRUE,TRUE,TRUE
2020,18,"ข้อใดเป็นประเด็นสำคัญของข้อความต่อไปนี้
เกษตรกรในภาคตะวันออกเฉียงเหนือหันมาปลูกถั่วลิสงทดแทนการปลูกข้าว
นาปรังตามคำแนะนำ ของกระทรวงเกษตรและสหกรณ์ ถั่วลิสงเป็นพืชที่น่าสนใจ
เพราะให้ผลผลิตเร็วใช้น้ำ น้อยในการเพาะปลูกและยังไถกลบเป็นปุ๋ยบำรุงดิน
ถั่วลิสงเป็นแหล่งอาหารโปรตีนที่สำคัญและเป็นที่ต้องการของตลาดอย่างกว้างขวาง","1. ช่วงเวลาที่ควรปลูกถั่วลิสง
2. วิธีประหยัดน้ำในการเกษตร
3. ข้อดีของการเลือกปลูกถั่วลิสง
4. นโยบายของภาครัฐด้านการเกษตร
5. วัตถุประสงค์ของการปลูกพืชทดแทน",3. ข้อดีของการเลือกปลูกถั่วลิสง,TRUE,TRUE,TRUE
2020,19,"ข้อใดเป็นสาระสำคัญของข้อความต่อไปนี้
การที่เด็กไม่กินผักส่วนหนึ่งอาจเป็นเพราะเด็กอ่อนคุ้นเคยกับอาหารที่
บดละเอียด เมื่อกินผักที่ต้องเคี้ยวยากเด็กจะไม่ชอบ ผักบางชนิดที่มีกลิ่นฉุนหรือมี
รสขมเด็กก็มักปฏิเสธในครอบครัวที่พ่อแม่หรือพี่ไม่กินผัก เด็กก็มักทำตาม พ่อแม่
หลายคนจึงหาวิธีแก้ไขปัญหาดังกล่าว","1. วิธีการเลี้ยงดูมีผลต่อนิสัยของเด็ก
2. รสชาติและกลิ่นของผักทำให้เด็กบางคนไม่ยอมกินผัก
3. ปัญหาเด็กไม่กินผักเป็นสิ่งที่ครอบครัวสามารถแก้ไขได้
4. สาเหตุที่เด็กไม่กินผักเกิดจากความเคยชินและการเลียนแบบ
5. พ่อแม่ควรเป็นแบบอย่างของเด็กในการสร้างนิสัยการกินอาหาร",4. สาเหตุที่เด็กไม่กินผักเกิดจากความเคยชินและการเลียนแบบ,TRUE,TRUE,TRUE
2020,20,"ข้อใดสรุปความได้ถูกต้อง
โดยปกติวัฒนธรรมการทักทายของคนในประเทศแถบตะวันตกมักมีการสัมผัส
การกอด การจับมือ แต่จากเหตุการณ์การระบาดของเชื้อไวรัสโควิด-๑๙ ทำให้มีการ
เปลี่ยนแปลงหลายด้าน เช่น วิธีการทักทาย การสัมผัสกันน้อยลง การเว้นระยะห่าง
ทางสังคมและการทักทายผ่านทางออนไลน์ นอกจากนี้ยังมีความเปลี่ยนแปลง
ด้านการรับประทานอาหารสำหรับสังคมคนเอเชีย ซึ่งเดิมมักจะรับประทาน
พร้อมหน้าพร้อมตากันทุกมื้อ แต่ปัจจุบันต้องรับประทานแบบจานใครจานมัน
แยกอาหารและอุปกรณ์เป็นสัดส่วน","1. วัฒนธรรมของแต่ละชนชาติเปลี่ยนแปลงไปตามสภาพเหตุการณ์ ในสังคม
2. สถานการณ์โรคระบาดทำให้แต่ละสังคมยอมรับการแลกเปลี่ยนทางวัฒนธรรม
3. วิธีการทักทายในประเทศตะวันตกเปลี่ยนแปลงไปหลังจากการระบาดของ
โรคโควิด-๑๙
4. การระบาดของเชื้อไวรัสโควิด-๑๙ มีผลต่อวิถีชีวิตของสังคมคนเอเชียมากกว่า
คนตะวันตก
5. การระบาดของโรคโควิด-๑๙ทำให้วัฒนธรรมบางประการของคนตะวันตก
และคนเอเชียเปลี่ยนแปลงไป","5. การระบาดของโรคโควิด-๑๙ทำให้วัฒนธรรมบางประการของคนตะวันตก
และคนเอเชียเปลี่ยนแปลงไป",TRUE,TRUE,TRUE
2020,21,"ข้อใดเป็นจุดประสงค์ของข้อความต่อไปนี้ 
ศัตรูจำพวกแมลงที่ร้ายแรงและเป็นศัตรูประจำ ของบัวกลุ่มอุบลชาติ หรือบัวสาย
ที่ใบลอยอยู่เหนือน้ำ คือ หนอนพับใบจากผีเสื้อกลางคืนที่มาวางไข่ที่ใบ เมื่อเกิดเป็น
ตัวหนอนก็จะและเล็มกินใบเป็นวงจนเกือบจะครบวง หลังจากนั้นหนอนจะเหลือ
ส่วนใบที่ยังไม่ได้กัดกิน พลิกกลับเป็นบานพับมาห่มปิดทับตัวมันเพื่อบังหลบศัตรู
จากหนอนเป็นดักแด้ ฟักตัวเป็นผีเสื้อกลางคืน แล้วกลับมากินใบบัวต่อไป","1. เตือนให้ระวังแมลงศัตรูพืชประเภทบัวสาย
2. บอกวิธีป้องกันตัวของหนอนพับใบศัตรูของบัวสาย
3. แนะนำเรื่องการปลูกบัวและการป้องกันแมลงมากัดกิน
4. อธิบายวงจรชีวิตของหนอนพับใบซึ่งเป็นศัตรูของบัวสาย
5. ให้ข้อมูลเกี่ยวกับระบบนิเวศของอุบลชาติและแมลงแวดล้อม",4. อธิบายวงจรชีวิตของหนอนพับใบซึ่งเป็นศัตรูของบัวสาย,TRUE,TRUE,TRUE
2020,22,"ข้อใดเป็นจุดประสงค์ ของผู้เขียนข้อความต่อไปนี้ nementeriat
“ศาลเจ้าจีนในกรุงเทพฯ”เป็นหนังสือที่ฉายภาพสะท้อนจีนโพ้นทะเลผ่าน
สถาปัตยกรรมศาลเจ้าสมัยรัชกาลที่ ๑-๕ ผู้เขียนกล่าวถึงชาวจีนโพ้นทะเลซึ่งอพยพ
จากบ้านเกิดเพื่อไปตั้งถิ่นฐานในดินแดนอื่นเกือบทุกมุมโลก สาเหตุการอพยพมี
หลายประการเช่นภาวะความแห้งแล้งและสงคราม แม้ชาวจีนโพ้นทะเลรวมถึง
ลูกหลานได้ไปอยู่ในดินแดนใหม่แต่ก็มิได้ลืมรากเหง้าทางวัฒนธรรมของตนเอง
โดยสะท้อนผ่านภาษาพูด อาหาร และประเพณี โดยเฉพาะอย่างยิ่งศาลเจ้า
สร้างขึ้น","1. อธิบายความหมายคำ ว่าชาวจีนโพ้นทะเล
2. แนะนำ หนังสือเรื่องศาลเจ้าจีนในกรุงเทพฯ
3. ให้ข้อมูลเรื่องสถาปัตยกรรมศาลเจ้าจีนในอดีต
4. แสดงความชื่นชมชาวจีนที่อนุรักษ์วัฒนธรรมข
5. บอกเล่าวิถีชีวิตของชาวจีนที่อพยพไปอยู่ในดินแดนอื่น",2. แนะนำ หนังสือเรื่องศาลเจ้าจีนในกรุงเทพฯ,TRUE,TRUE,TRUE
2020,23,"ข้อใดเป็นเจตนาของผู้เขียนข้อความต่อไปนี้
โลกหมุนเร็วขึ้นทุกวัน ชีวิตก็เปลี่ยนแปลงทุกวัน ถ้ามัวแต่ดีใจแล้วหลงระเริงอยู่
กับความสำเร็จที่ได้มาก็เท่ากับเริ่มเดินถอยหลัง เพราะในโลกแห่งการแข่งขัน
ความสำเร็จคือเมื่อวาน ตื่นขึ้นมาก็กลายเป็นอดีตไปแล้ว","1. เตือน 
2. อธิบาย
3. วิจารณ์ 
4. เสนอแนะ
5. เปรียบเทียบ",1. เตือน,TRUE,TRUE,TRUE
2020,24,"ข้อใดไม่อาจอนุมานได้จากข้อความต่อไปนี้
แชมพูบางยี่ห้อมีสารเคมีที่มีฤทธิ์ชะล้างรุนแรงและมีความเป็นด่างสูง เช่น
โซเดียม ลอริล ซัลเฟต (Sodium Lauryl Sulfate; SLS) ซึ่งให้ฟองมาก สารเหล่านี้
จะตกค้างทำลายรากผม เซลล์สร้างเม็ดสี และเซลล์ผิวหนัง ทำให้ผมหงอกและเกิด
รังแค นอกจากนี้ยังมีสารกลุ่มซิลิโคน เช่น ไซเมทธิโคน (Simethicone) ไดเอทธิโคน
(Diethicone) เป็นสารเคลือบเส้นผมทำให้ผมนิ่ม ลื่น เป็นมันวาว หวีง่าย เมื่อใช้
ต่อเนื่องจะสะสมอุดตันรูเส้นผม เซลล์ผมทำงานผิดปกติและทำให้ผมร่วง","1. ปัจจัยหนึ่งที่ทำให้เกิดปัญหาเส้นผมคือแชมพู
2. เมื่อเลิกใช้แชมพูที่มีสารเคมีจะทำให้ผมหยุดหงอก
3. ส่วนประกอบของแชมพูอาจมีทั้งให้คุณและให้โทษ
4. สารเคมีที่มีความเป็นด่างสูงเป็นอันตรายต่อเส้นผม
5. ผู้บริโภคบางกลุ่มนิยมใช้แชมพูที่มีฟองมากและทำให้ผมนุ่มลื่น",2. เมื่อเลิกใช้แชมพูที่มีสารเคมีจะทำให้ผมหยุดหงอก,TRUE,TRUE,TRUE
2020,25,"ข้อใดไม่อาจอนุมานได้จากข้อความต่อไปนี้
เครื่องเทศมีปรากฏในหลายวัฒนธรรมมาตั้งแต่โบราณ เครื่องเทศของไทยแต่เดิม
มาจากพืชผักที่มีอยู่เฉพาะในท้องถิ่นของเรา เมื่อได้ติดต่อกับต่างชาติทำให้เรารับ
เอาเครื่องเทศจากชาติอื่นมาใช้ด้วยในชาติตะวันตกถือว่าเครื่องเทศเป็น
ส่วนประกอบสำคัญของอาหาร จึงมีการเดินทางเสาะหาเครื่องเทศจากทั่วโลก ทำให้
เกิดการค้าเครื่องเทศอย่างเป็นล่ำเป็นสัน และเป็นสาเหตุหนึ่งของการเดินทางสำรวจ
โลกของชาติตะวันตก","1.วัฒนธรรมทางอาหารของทุกชาติต้องมีเครื่องเทศเป็นส่วนประกอบ
2. ประเทศทางตะวันตกมีบทบาทในกิจการค้าขายเครื่องเทศอย่างจริงจัง
3. เครื่องเทศที่ใช้ในครัวเรือนของไทยเป็นภูมิปัญญาที่สืบทอดกันมาแต่ดั้งเดิม
4. เครื่องเทศเป็นปัจจัยผลักดันให้ชาติตะวันตกเดินทางไปในดินแดนต่างๆทั่วโลก
5. ทุกวันนี้คนไทยใช้เครื่องเทศทั้งของไทยและนานาชาติปรุงอาหารมากกว่า
สมัยก่อน",1.วัฒนธรรมทางอาหารของทุกชาติต้องมีเครื่องเทศเป็นส่วนประกอบ,TRUE,TRUE,TRUE
2020,26,"ข้อใดไม่อาจอนุมานได้จากข้อความต่อไปนี้
ดอกไม้ นอกจากจะให้ความสวยงามแล้ว บางชนิดยังกินได้ ที่คนไทยรู้จักดี เช่น
โสน ขจร อัญชัน ปัจจุบันร้านอาหารมักจะนำดอกไม้มาแต่งบนจานอาหาร รวมถึง
เป็นเครื่องเคียงในอาหารมากขึ้น จนมีฟาร์มแบบใหม่ที่ปลูกดอกไม้เพื่อขาย
ร้านอาหารโดยตรง อีกทั้งนำดอกไม้มาช่วยสร้างมูลค่าเพิ่มในกระเช้าผักผลไม้
สำหรับให้เป็นของขวัญหรือกระเช้าเยี่ยมไข้ ฟาร์มเหล่านี้ยังนำดอกไม้กินได้
ชนิดอื่น ๆ จากต่างประเทศมาให้คนไทยได้รู้จัก แม้ว่าจะยังอยู่ในช่วงทดลองก็ตาม","1. การนำ ดอกไม้กินได้จากต่างประเทศมาขยายพันธุ์ในประเทศไทยยังอยู่ในระยะ
เริ่มต้น
2. การเพาะเลี้ยงดอกไม้กินได้กำลังเข้ามาแทนที่การปลูกผักผลไม้ตามวิถีดั้งเดิม
ของชาวสวน
3. ฟาร์มแบบใหม่ช่วยเพิ่มความรู้เกี่ยวกับดอกไม้กินได้ของคนไทยให้กว้างขวาง
ขึ้นกว่าแต่ก่อน
4. ฟาร์มดอกไม้กินได้มีกลยุทธ์ทางการตลาดที่หลากหลายนอกเหนือจากการ
ขายส่งให้ร้านอาหาร
5. การนำ ดอกไม้มาประกอบอาหารในสมัยก่อนมีจุดหมายเพื่อการบริโภคมากกว่า
การประดับตกแต่ง","2. การเพาะเลี้ยงดอกไม้กินได้กำลังเข้ามาแทนที่การปลูกผักผลไม้ตามวิถีดั้งเดิม
ของชาวสวน",TRUE,TRUE,TRUE
2020,27,"คำที่ขีดเส้นใต้ในข้อความต่อไปนี้มีความหมายเกี่ยวกับบุญว่าอย่างไร
ในยุคที่บ้านเมืองประสบปัญหาทางเศรษฐกิจ การประกอบอาชีพและการหา
รายได้ก็ฝืดเคืองไม่เหมือนแต่ก่อน ซ้ำบางคนยังตกงานอีกด้วย คนจำนวนมากอยู่ใน
ภาวะขาดแคลน ส่วนคนที่ช่วยตัวเองรอดและผู้มีอันจะกินที่มีจิตเมตตาก็นำอาหาร
และสิ่งของเครื่องใช้มาแบ่งปันผ่านสถานีตำรวจในท้องที่ สถานีตำรวจจึงทำหน้าที่
เป็นสะพานบุญระหว่างผู้ให้และผู้ต้องการความช่วยเหลือในสังคมอย่างน่าชื่นชม","1. ผู้สร้าง 
2. ตัวกลาง
3. ผู้บริจาค 
4. การถ่ายทอด
5. ความเกี่ยวพัน",2. ตัวกลาง,TRUE,TRUE,TRUE
2020,28,"ข้อใดมีความหมายสอดคล้องกับคำที่ขีดเส้นใต้ในข้อความต่อไปนี้
นักเขียนจะมีดวงตาพิเศษสำหรับมองความเป็นไปของสังคม ผู้อ่านหลายคน
อาจเคยมีประสบการณ์เวลาอ่านงานเขียนดี ๆ แล้วฉุกคิดเกี่ยวกับปัญหาสังคมที่ไม่
เคยนึกถึงมาก่อน เพราะในชีวิตประจำ วันเรามักไม่มีเวลาพินิจพิจารณาความสับสน
วุ่นวายของโลกรอบตัวอย่างจริงจัง ด้วยเหตุนี้นักวิจารณ์จึงเรียกวรรณกรรมว่าเป็น
ปรอทวัดไข้ของสังคม","1.สิ่งที่ช่วยบรรเทาทุกข์
2. สิ่งที่ถ่ายทอดอุดมคติ
3. สิ่งที่สะท้อนบรรยากาศ
4. สิ่งที่นำ เสนอข้อเท็จจริง
5. สิ่งที่แสดงความผันแปรจากปกติ",5. สิ่งที่แสดงความผันแปรจากปกติ,TRUE,TRUE,TRUE
2020,29,"ตามข้อความต่อไปนี้“กุลนารี” มีลักษณะนิสัยหลายประการยกเว้นข้อใด
พ่อของกุลนารีบอกกับเธอว่าเงินเดือนที่ได้รับจากการเป็นครูให้เธอเก็บไว้ใช้เอง
ทั้งหมด ถ้าขาดเหลือก็ให้ส่งข่าวไปบอก ท่านจะส่งมาให้ กุลนารีอยากจะบอกว่าสิ่งที่
เธออยากได้คือความสุขทางใจมากกว่าเงินทอง แต่ถ้าหากเธอพูดออกมาพ่อของเธอก็
อาจจะกังวล ขณะนี้เธอไม่ใช่เด็กอีก แล้วเธอจะต้องดูแลตัวเองให้ได้","1. มักน้อย
2. ใจกว้าง
3. เชื่อมั่นในตนเอง
4. มีความคิดเป็นผู้ใหญ่
5. ใส่ใจความรู้สึกของผู้อื่น",2. ใจกว้าง,TRUE,TRUE,TRUE
2020,30,"ข้อใดเป็นแนวคิดของข้อความต่อไปนี้
ชาวบ้านบางเข้มประกอบอาชีพทำ นาเป็นหลักมาแต่ไหนแต่ไร แม้ว่าจะมี
เทคโนโลยีใหม่ ๆ เข้ามาเสริม แต่ชาวบ้านที่นี่ก็ยังใช้ควายไถนากันอยู่ และคิดว่าจะทำ
เช่นนี้ไปชั่วลูกชั่วหลาน ควายจึงเป็นแรงงานที่ไม่ต้องลงทุนสูง ไม่ต้องจ่ายค่าน้ำมัน
ทุกปียังต้องพาควายไปร่วมแข่งคราดและวิ่งแข่งควาย ซึ่งนับเป็นการสืบทอด
ประเพณี อีกทั้งดึงดูดนักท่องเที่ยวได้อีกด้วย","1. ชาวบ้านมักเชื่อมโยงประเพณีเข้ากับอาชีพของตน
2.  ควายเป็นสัตว์ที่มีคุณค่ายิ่งต่ออาชีพทำนาเป็นเวลานานแล้ว
3.คนที่คิดเลี้ยงควายไว้ในครอบครัวควรใช้ให้เป็นประโยชน์สูงสุด
4. คนบางกลุ่มเห็นความสำคัญ องการใช้ควายทำนายิ่งกว่าใช้เทคโนโลยีสมัยใหม่
5. การใช้ควายทำ นาประหยัดค่าใช้จ่ายสร้างความเพลิดเพลินและสร้างรายได้แก่
ชาวบ้าน",4. คนบางกลุ่มเห็นความสำคัญ องการใช้ควายทำนายิ่งกว่าใช้เทคโนโลยีสมัยใหม่,TRUE,TRUE,TRUE
2020,31,ข้อใดไม่มีการโน้มน้าวใจ,"1. กะหรี่ปั๊บอบไร้น้ำมัน แป้งบาง ไส้หนาและหอมกลิ่นสมุนไพร ลดแคลอรีได้มาก
2. ขอเชิญชม“นิทรรศการภาพถ่าย๑๕๐ปีกรุงเทพฯ” ที่ห้างสรรพสินค้าย่าน
ปทุมวัน
3. หน้ากากอนามัยมีแผ่นกรองเชื้อโรค ผลิตจากโรงงานที่ได้มาตรฐาน
ราคาย่อมเยา หาซื้อได้ทั่วไป
4. ถุงมือยางทำจากวัสดุธรรมชาติ มีความบาง เหนียว ยืดหยุ่นสูง ใส่ทำงานสะดวก
ไม่เกิดอาการแพ้
5. หลังคาเมทัลชีตใช้งานยาวนานกว่า ๒๕ ปี ทนทุกสภาพอากาศ เป็นมิตร
กับสิ่งแวดล้อม ทำให้บ้านของคุณน่าอยู่
","2. ขอเชิญชม“นิทรรศการภาพถ่าย๑๕๐ปีกรุงเทพฯ” ที่ห้างสรรพสินค้าย่าน
ปทุมวัน",TRUE,TRUE,TRUE
2020,32,"ข้อใดเป็นโครงสร้างของการใช้เหตุผลในข้อความต่อไปนี้
พืชสมุนไพรเป็นพืชทางเลือกที่นำ มาใช้ปลูกแซมในแถวไม้ผลและไม้ยืนต้น
นอกจากสมุนไพรจะช่วยเพิ่มรายได้ให้แก่ครอบครัว หลายชนิดยังมีกลิ่น ช่วยไล่
แมลงศัตรูพืช ไม่ให้เข้ามารบกวนในแปลงด้วย","1. สนับสนุน สนับสนุน สรุป
2. สนับสนุน สรุป สรุป
3. สนับสนุน สรุป สนับสนุน
4. สรุป สรุป สนับสนุน
5. สนับสนุน สรุป สนับสนุน",3. สนับสนุน สรุป สนับสนุน,TRUE,TRUE,TRUE
2020,33,ข้อใดไม่มีการใช้เหตุผล,"1. ภายในอาณาจักรอันยิ่งใหญ่ของจอมปลวก ปลวกแต่ละชนิดมีหน้าที่ต่าง ๆ กันไป
2. ปลวกจะปล่อยความร้อนออกจากตัวตลอดเวลา มันต้องรักษาอุณหภูมิรังไว้ที่ ๓๐°C
3. ปลวกต้องมีวิธีกำจัดความร้อนภายในรังปลวกทั้งหมดอาจถูกอบแห้งตายคารัง
4. ปลวกทหารทำหน้าที่ปกป้องอาณาจักรปลวกพวกมันต้องมีเปลือกนอก
แข็งแรงและมีกรามใหญ่พิเศษ
5. เนินดินที่สร้างจากดินโคลนและน้ำลายของปลวกระบายอากาศได้ดี ช่วยรักษา
อุณหภูมิและปริมาณความชื้นในรังไว้",1. ภายในอาณาจักรอันยิ่งใหญ่ของจอมปลวก ปลวกแต่ละชนิดมีหน้าที่ต่าง ๆ กันไป,TRUE,TRUE,TRUE
2020,34,"ข้อความต่อไปนี้ส่วนใดเป็นการแสดงทรรศนะ
(๑) การแพร่ระบาดของโรคไวรัสโคโรน่าสายพันธุ์ใหม่ (โควิด -๑๙) ได้รับการ
ประกาศให้เป็นภาวะฉุกเฉินด้านสาธารณสุขระหว่างประเทศ / ๒) เนื่องจากไวรัส
ชนิดนี้ได้แพร่ไปยังประเทศต่าง ๆ ทั่วโลกอย่างรวดเร็ว / ๓) โดยถ่ายทอดผ่านการ
สัมผัสกับฝอยละอองจากลมหายใจของผู้ติดเชื้อ / ๔) และสัมผัสพื้นผิวที่มีเชื้อไวรัส
ปนเปื้อนอยู่ เชื้อจึงเข้าสู่ร่างกายได้ /๕) ขณะที่โรคโควิด-๑๙ กำลังแพร่ระบาดอย่าง
ต่อเนื่องเช่นนี้ สถานศึกษาจะต้องดำเนินการอย่างเข้มงวดเพื่อป้องกันการแพร่เชื้อ","1. ส่วนที่ ๑
2. ส่วนที่๒
3. ส่วนที่๓
4. ส่วนที่๔
5. ส่วนที่๕",5. ส่วนที่๕,TRUE,TRUE,TRUE
