year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution
2020,35,"ข้อใดเป็นประเด็นโต้แย้งของข้อความต่อไปนี้
แผนฟื้นฟูของของ ขสมก. ที่จะปรับเปลี่ยนรถเมล์ธรรมดาให้เป็นรถปรับอากาศ
ทั้งหมด จะทำให้ประชาชนได้ใช้รถใหม่ที่สะอาด สะดวกสบาย ปลอดภัย ค่าบริการ
เหมาจ่ายทั้งวัน ๓๐ บาท เที่ยวเดียวคิดราคา ๑๕ บาท นอกจากนี้จะทำให้การจราจรดีขึ้น
เพราะลดจำนวนรถลง แผนฟื้นฟูนี้แม้จะเป็นประโยชน์กับประชาชน แต่ปัจจุบัน
รถเมล์ธรรมดาก็ยังเป็นที่ต้องการของอีกหลาย ๆ คน เนื่องจากมีสภาพรถเปิดโล่ง
ช่วยลดความเสี่ยงโรคติดต่อทางเดินหายใจ หากเกิดอุบัติเหตุหรือเพลิงไหม้ก็จะ
ปลอดภัยกว่า และยังเป็นที่พึ่งของพ่อค้าแม่ค้าที่มีทุนน้อย รวมทั้งผู้ที่หาเช้ากินค่ำ
อีกด้วย","1. ประชาชนทั่วไปที่ใช้บริการรถเมล์นิยมรถปรับอากาศมากกว่ารถเมล์ธรรมดา
จริงหรือ
2. ค่าโดยสารรถเมล์ปรับอากาศจะส่งผลกระทบต่อค่าครองชีพของผู้ที่มีรายได้
น้อยจริงหรือไม่
3. รถเมล์ธรรมดาเสี่ยงต่อการติดเชื้อโรคติดต่อทางเดินหายใจน้อยกว่า
รถปรับอากาศหรือไม่
4. แผนฟื้นฟูของขสมก ที่จะเปลี่ยนรถเมล์ธรรมดาเป็นรถปรับอากาศทั้งหมด
เหมาะสมหรือไม่
5. แผนฟื้นฟูของขสมก ในการเปลี่ยนรถเมล์ทั้งหมดเป็นแบบปรับอากาศสามารถ
แก้ปัญหาจราจรได้จริงหรือ","4. แผนฟื้นฟูของขสมก ที่จะเปลี่ยนรถเมล์ธรรมดาเป็นรถปรับอากาศทั้งหมด
เหมาะสมหรือไม่",TRUE,TRUE,TRUE
2020,36,ข้อใดเป็นบรรยายโวหาร,"1. แสงแดดยามบ่ายลอดทะลุลงมาบนพรมใบสนที่ปกคลุมไปทั่ว
2. ต้นนางพญาเสือโคร่งอวดช่อดอกสีชมพูงามสะพรั่งไปทั้งไหล่เขา
3. ต้นบุกป่ากำลังออกดอกขณะที่ต้นกล้าเล็กๆ ก็กำลังชูแขนยื่นใบออกไป
4. ลูกพุทราป่าร่วงหล่นสีเหลืองอร่ามเต็มพื้นนึกถึงรสเปรี้ยวอมหวาน
ทำให้น้ำลายสอ
5. ลูกพุทราดิบที่ยังไม่ร่วงจากต้นพวกเด็กๆ ที่วิ่งเล่นอยู่หน้าบ้านช่วยกันสอยไป
จิ้มพริกกะเกลือกิน","5. ลูกพุทราดิบที่ยังไม่ร่วงจากต้นพวกเด็กๆ ที่วิ่งเล่นอยู่หน้าบ้านช่วยกันสอยไป
จิ้มพริกกะเกลือกิน",TRUE,TRUE,TRUE
2020,37,"ข้อความต่อไปนี้ใช้วิธีอธิบายตามแบบใด
ในวัฒนธรรมฝรั่งมีการใช้ประโยคสั้น ๆ ที่คมคาย แสดงไหวพริบและอารมณ์ขัน
เรียกลักษณะประโยคนี้ว่า one liners เนื้อหามักเกี่ยวกับสิ่งที่เห็นรอบตัว ซึ่งแม้จะ
เป็นความจริง แต่กลับตรงข้ามกับความคาดหมาย (คือมีความขัดแย้งอยู่ในที)
เช่น ขอให้ชีวิตคุณ เหมือนกระดาษชำระ... ยาวและมีประโยชน์ บางครั้งผมต้องการ
สิ่งที่คุณคนเดียวเท่านั้นที่จะให้ได้ นั่นคือการที่ไม่มีคุณอยู่ตรงนี้","1. ชี้แจงตามลำดับขั้น
2. ให้ความหมายพร้อมตัวอย่าง
3. ชี้สาเหตุและผลลัพธ์ที่สัมพันธ์กัน
4. กล่าวซ้ำด้วยถ้อยคำที่แปลกออกไป
5. เปรียบเทียบความเหมือนและความต่าง",2. ให้ความหมายพร้อมตัวอย่าง,TRUE,TRUE,TRUE
2020,38,"ข้อใดเหมาะสมที่จะอยู่ในส่วนความลงท้ายของเรียงความเรื่อง“การเปลี่ยนแปลงใน
ยุคดิจิทัล” ","1. การเป็นผู้ประกอบการในยุคที่มีการเปลี่ยนแปลงทางเทคโนโลยีจำเป็นต้องมี
ความคิดก้าวหน้าทันสมัยอยู่ตลอดเวลา
2. กิจการหรือธุรกิจเดิมที่สืบทอดจากรุ่นพ่อแม่สามารถอยู่รอดได้หากกำหนด
เป้าหมายให้ตรงกับความต้องการของผู้ซื้อให้มากที่สุด
3. ปัจจุบันร้านค้าหลายแห่งได้ทยอยปิดกิจการ เพราะแม่ค้าพ่อค้าหน้าใหม่นิยม
ขายสินค้าผ่านระบบออนไลน์ซึ่งช่วยลดทั้งต้นทุนและเวลา
4. กราฟิกดีไซน์การตลาดออนไลน์และโฆษณาการทำ เว็บและโปรแกรมมิ่ง
งานเขียนและแปลภาษาเป็นอาชีพของคนรุ่นใหม่ในประเทศไทย
5. การทำธุรกิจที่มีการแบ่งปันทรัพยากรร่วมกันโดยมีตัวกลางให้ข้อมูลว่าใคร
ต้องการใช้บริการและใครที่สามารถให้บริการได้บ้างกำลังเป็นที่นิยม","1. การเป็นผู้ประกอบการในยุคที่มีการเปลี่ยนแปลงทางเทคโนโลยีจำเป็นต้องมี
ความคิดก้าวหน้าทันสมัยอยู่ตลอดเวลา",TRUE,TRUE,TRUE
2020,39,"ข้อใดเป็นประเด็นเนื้อเรื่องที่ไม่จำเป็นสำหรับการเขียนเรียงความเรื่อง
“รักษ์โลก โลกยั่งยืน”","1. การแสวงหาพลังงานทดแทน
2. การจัดการขยะและการรีไซเคิล
3. การศึกษาทัศนคติผู้บริโภคอาหารคลีน
4. การดูแลรักษาและจัดการทรัพยากรป่าไม้
5. การใช้ผลิตภัณฑ์ที่เป็นมิตรกับสิ่งแวดล้อม",3. การศึกษาทัศนคติผู้บริโภคอาหารคลีน,TRUE,TRUE,TRUE
2020,40,"ข้อความต่อไปนี้ส่วนใดใช้ภาษาเหมาะสมกับรายงานเชิงวิชาการ
๑) ปัจจุบันอินทผลัมเป็นพืชเศรษฐกิจที่กำลังมาแรง / ๒) เกษตรกรหันมาปลูก
กันมากขึ้น เพราะปลูกง่าย ถึงต้นทุนจะสูงแต่ผลตอบแทนดีทีเดียว / ๓) พันธุ์ที่นิยม
ปลูกคือพันธุ์บาร์ฮี เนื่องจากให้ผลผลิตสูง เนื้อมีรสหวานกรอบ / ๔) ๘๐% ขายทาง
ออนไลน์ และมีขาประจำมาเลือกซื้อถึงสวน / ๕) นอกจากขายกันแบบลูกสด ๆ แล้ว
ยังเอามาทำน้ำอินทผลัมและอินทผลัมอบแห้งอีกด้วย","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔
5. ส่วนที่ ๕",3. ส่วนที่ ๓,TRUE,TRUE,TRUE
2020,41,ข้อใดใช้ภาษาเหมาะสมกับการเขียนรายงานเชิงวิชาการ,"1. เทมเป้ก็คือถั่วหมักนั่นเอง เป็นอาหารพื้นเมืองของคนอินโดนีเซีย
2. เทมเป้ผลิตจากถั่วเหลืองที่ไม่ตัดแต่งพันธุกรรม หมักโดยวิธีธรรมชาติ
3. รูปร่างหน้าตาเทมเป้เป็นแผ่นอัดแน่นด้วยถั่ว เวลาใช้ทำอาหารก็หั่นเป็นชิ้นๆ
4. เมนูจากเทมเป้ลงตัวมากสำหรับคนที่โปรดปรานอาหารมังสวิรัติ
5. เทมเป้จัดว่ามีคุณค่าทางอาหารเหนือกว่าถั่วเหลืองทั่วๆไป",2. เทมเป้ผลิตจากถั่วเหลืองที่ไม่ตัดแต่งพันธุกรรม หมักโดยวิธีธรรมชาติ,TRUE,TRUE,TRUE
2020,42,"ประกาศต่อไปนี้ขาดส่วนประกอบส่วนใด
เทศบาลนครหาดใหญ่ ขอเชิญร่วมงาน
“สืบสานศิลป์ถิ่นใต้ ประจำปี ๒๕๖๔”
๓-๔ กันยายน ๒๕๖๔
เวลา ๙.๐๐-๒๔.๐๐ น. ณ ลานจัตุรัสนครหาดใหญ่
อำเภอหาดใหญ่ จังหวัดสงขลา","1. สถานที่
2. ระยะเวลา
3. จุดประสงค์
4. ลักษณะงาน
5. ผู้ออกประกาศ",4. ลักษณะงาน,TRUE,TRUE,TRUE
2020,43,ข้อใดผู้พูดมีเจตนาชม,"1.ทรงผมเธอถ้าเปลี่ยนใหม่ฉันว่าจะดูสวยขึ้นนะ
2. ไปทะเลแหลมสิงห์คราวนี้เห็นฉลามวาฬหลายตัว
3. สอบเสร็จแล้วฉันอยากไปดูหนังที่สนุก ๆ ทุกเรื่องเลย
4. ลองไปนั่งชิงช้าสวรรค์ยักษ์ริมแม่น้ำเจ้าพระยาสิ จะได้ดูวิว ๓๖๐ องศา
5. ผัดกะเพราหมูสับพ่อเราทำง่าย ๆ ตามหารสมือแบบนี้ที่ไหนก็ไม่เหมือน",5. ผัดกะเพราหมูสับพ่อเราทำง่าย ๆ ตามหารสมือแบบนี้ที่ไหนก็ไม่เหมือน,TRUE,TRUE,TRUE
2020,44,คำพูดของเพื่อนตามข้อใดทำให้วดีสบายใจขึ้นหลังจากพลัดตกบันไดที่โรงเรียน,"1. โชคยังดีนะนี่ แขนขาไม่เดาะไม่หัก เจ็บแค่นี้ ๒-๓ วันก็หาย
2. คราวหน้าคราวหลังจะเดินเหินดูทางให้ดีนะ อย่าตกลงมาอีกล่ะ
3. เดชะบุญ หวังว่าไม่มีใครแอบถ่ายคลิปไปโพสต์นะ ไม่งั้นอายเขาตายเลย
4. เคราะห์ร้ายจังนะเธอนี่ บันไดนี้เราเดินขึ้นเดินลงกันวันละหลายเที่ยว ไม่น่าเลย
5. ดวงเธอเป็นยังไงคราวก่อนโดนประตูหนีบ หวังว่าคราวหน้าคงไม่โดนกระเบื้อง
ตกใส่หัวนะ",1. โชคยังดีนะนี่ แขนขาไม่เดาะไม่หัก เจ็บแค่นี้ ๒-๓ วันก็หาย,TRUE,TRUE,TRUE
2020,45,คำที่มีรูปวรรณยุกต์ในข้อใดใช้รูปวรรณยุกต์กับเสียงวรรณยุกต์ตรงกันทุกคำ,"1. แจ้งข่าวว่าท้าวจะวิวาห์
2. ได้ฟังจะแจ้งไม่แคลงการ
3. จะรีบร้อนไปทำไมให้ได้อาย
4. มิได้ไกลพระทูลกระหม่อมแก้ว
5. ตั้งพระแท่นไว้ระหว่างให้ห่างกัน",4. มิได้ไกลพระทูลกระหม่อมแก้ว,TRUE,TRUE,TRUE
2020,46,คำในข้อใดใช้พยัญชนะสะกดตรงตามมาตราตัวสะกดทุกคำ,"1. บีโอไอหารือ ๕ สถานทูตในกลุ่มประเทศตลาดใหม่
2. หน่วยงานที่บีโอไอเข้าพบต่างยืนยันจะช่วยเหลือและประสานงานกับไทย
ในเรื่องนี้
3. เพื่อสร้างเครือข่ายและช่องทางลงทุนแบบครบวงจรให้แก่นักลงทุนไทย
4. โดยมีแผนจัดกิจกรรมดันผู้ประกอบการไทยให้ลงทุนกับต่างชาติ
5. บีโอไอมีส่วนช่วยสนับสนุนบริษัทของคนไทยเป็นอย่างดี","2. หน่วยงานที่บีโอไอเข้าพบต่างยืนยันจะช่วยเหลือและประสานงานกับไทย
ในเรื่องนี้",TRUE,TRUE,TRUE
2020,47,"ข้อความต่อไปนี้มีคำที่ใช้อักษรนำกี่แห่ง
รูปร่างทารกในช่วงแรกคลอดจะมีศีรษะโตกว่าลำตัวใบหน้าอูม คอสั้น แขนขาสั้น
น้ำหนักตัวโดยเฉลี่ยทารกชายประมาณ ๓.๓ กิโลกรัมและทารกหญิงประมาณ
๓.๒ กิโลกรัม ศีรษะค่อนข้างนุ่มเนื่องจากกะโหลกยังไม่ประสานกันสนิท
โดยเฉพาะกระหม่อม","1. ๔ แห่ง
2. ๕ แห่ง 
3. ๖ แห่ง
4. ๗ แห่ง
5. ๘ แห่ง",4. ๗ แห่ง,TRUE,TRUE,TRUE
2020,48,ข้อใดใช้คำลักษณนามไม่ถูกต้อง,"1. ในฤดูฝนมีลมมรสุมพัดผ่านประเทศไทยหลายลูก
2. สองแม่ลูกปลูกกระต๊อบหลังเล็กอยู่ในสวนยางพารา
3. หนังสือพิมพ์ทุกเล่มลงข่าวการระบาดของโรคอุบัติใหม่
4. ฝักบัวอันที่ใช้อยู่มีคราบหินปูนเกาะเลยทำให้อุดตันน้ำไหลอ่อน
5. กฎหมายฉบับนี้จะมีผลบังคับหลังจากประกาศในราชกิจจานุเบกษา",3. หนังสือพิมพ์ทุกเล่มลงข่าวการระบาดของโรคอุบัติใหม่,TRUE,TRUE,TRUE
2020,49,"ข้อความต่อไปนี้ส่วนใดมีการสะกดคำไม่ถูกต้อง
๑) การแทงหยวกเป็นศิลปหัตถกรรมที่เกิดจากภูมิปัญญาการใช้วัสดุจาก
ธรรมชาติ / ๒) เพื่อใช้ในพิธีมงคลและอวมงคลในชีวิตประจำวัน / ๓) บางท้องถิ่น
ใช้ประดับตกแต่งที่ตั้งองค์กฐิน / ๔) ลวดลายในการแทงหยวกส่วนใหญ่เป็น
ลายกระจัง / ๕) การแทงหยวกเกิดจากแรงศรัทธาและความเชื่อเรื่องอานิสงฆ์
ของการทำบุญออกพรรษา","1. ส่วนที่ ๑ และ ส่วนที่ ๓
2. ส่วนที่ ๒ และ ส่วนที่ ๔
3. ส่วนที่ ๓ และ ส่วนที่ ๕
4. ส่วนที่ ๔ และ ส่วนที่ ๑
5. ส่วนที่ ๕ และ ส่วนที่ ๒",3. ส่วนที่ ๓ และ ส่วนที่ ๕,TRUE,TRUE,TRUE
2020,50,คำที่ขีดเส้นใต้ในข้อใดใช้ผิดความหมาย,"1. อาหารที่ร้านนี้รสชาติถูกคอสมาชิกทุกคนในบ้านฉัน
2. วิทยากรใช้ภาษารัดกุมทำให้การบรรยายครั้งนี้ไม่เยิ่นเย้อ
3. ผู้จัดการคนใหม่ทุ่มเทกำลังความคิดเพื่อเพิ่มผลกำไรให้สหกรณ์
4. พนักงานสายการบินให้ผู้โดยสารยืนยันการเดินทางภายใน ๑ ชั่วโมง
5. สมบูรณ์ไม่ทำการทำงานใดๆทรัพย์สินที่พ่อแม่ให้ไว้จึงร่อยหรอลงทุกวัน",1. อาหารที่ร้านนี้รสชาติถูกคอสมาชิกทุกคนในบ้านฉัน,TRUE,TRUE,TRUE
2020,51,คำในข้อใดใช้ได้ทั้งความหมายตามตัวและความหมายเชิงอุปมาทั้ง ๒ คำ,"1. ชักใย ออกนอกหน้า
2. ตากล้อง กระเป๋าเบา
3. หักคอ หุ่นไล่กา
4. คว่ำบาตร ขีดเส้นตาย
5. ติดลบ กลับตาลปัตร",5. ติดลบ กลับตาลปัตร,TRUE,TRUE,TRUE
2020,52,ข้อใดใช้สำนวนไม่ถูกต้อง,"1. พอเงินเดือนออกเธอก็ใช้จ่ายไปจนหมด กินน้ำไม่เผื่อแล้งเอาเสียเลย
2. ทุกวันนี้เขาใช้สมบัติที่พ่อแม่ทิ้งไว้ให้ทั้งนั้นใคร ๆ ก็ว่าเขากินบุญเก่า
3. พอได้ข่าวว่าน้ำจะท่วมเขาก็รีบขนของหนีน้ำขึ้นชั้นสอง เข้าทำนองกินปูนร้อนท้อง
4. เขาเคยทุจริตมาก่อน เจ้านายจึงรู้สึกเหมือนกินน้ำเห็นปลิงเมื่อต้องเลื่อนตำแหน่งให้
5. ก่อนจะสั่งซื้อสินค้าควรดูให้ดี อย่ากินข้าวต้มกระโจมกลาง อาจได้ของแพง
คุณภาพต่ำ",3. พอได้ข่าวว่าน้ำจะท่วมเขาก็รีบขนของหนีน้ำขึ้นชั้นสอง เข้าทำนองกินปูนร้อนท้อง,TRUE,TRUE,TRUE
2020,53,สถานการณ์ตามข้อใดมีความหมายตรงกับสำนวน“กระเชอก้นรั่ว”,"1. แก้วมณีสะสมปากกาสวย ๆ ไว้หลายสิบด้ามแต่ทำหายอยู่เรื่อย ๆ เหมือน
กระเชอก้นรั่ว
2. แก้วก่องประดิษฐ์ของเล่นจากวัสดุเหลือใช้แล้วนำ ไปแจกในวันเด็กเป็นประจำ๒
ทุกปี จนได้ชื่อว่า สาวกระเชอก้นรั่ว
3. แก้วใสจ่ายของเอาไปทำขนมครั้งละมาก ๆ พอขายไม่หมดก็เอาไปแจกเพื่อนบ้าน
เสมอ นี่แหละแม่กระเชอก้นรั่วละ
4. แก้วเด่นซื้อกระเป๋าหรูบ่อยมาก ทั้ง ๆ ที่รู้ว่าเงินเดือนเธอต้องใช้เป็นค่าครองชีพ
ของครอบครัวด้วย อย่างนี้เรียกว่ากระเชอก้นรั่ว
5. ก้อนแก้วประมาทว่าของที่ซื้อมาตอนต้นเดือนจะพอใช้ไปตลอดเดือน นี่ยังไม่ถึง
อาทิตย์เลยหมดเสียแล้วใคร ๆ ตั้งสมญาเธอว่ากระเชอก้นรั่ว","4. แก้วเด่นซื้อกระเป๋าหรูบ่อยมาก ทั้ง ๆ ที่รู้ว่าเงินเดือนเธอต้องใช้เป็นค่าครองชีพ
ของครอบครัวด้วย อย่างนี้เรียกว่ากระเชอก้นรั่ว",TRUE,TRUE,TRUE
2020,54,"ข้อความต่อไปนี้ส่วนใดเป็นประโยคสามัญ
๑) ฝายชะลอน้ำแบบชั่วคราวเป็นฝายอย่างง่าย ๆ ซึ่งใช้เวลาก่อสร้างน้อย /
๒) ฝายชนิดนี้สร้างตามภูมิปัญญาของแต่ละท้องถิ่น / ๓) ฝายในบริเวณต้นน้ำ ช่วย
เพิ่มระยะเวลาการไหลของน้ำ / ๔) เมื่อฝนตกฝ่ายจะชะลอน้ำไม่ให้ไหลเร็วจนเกินไป /
๕) นอกจากนี้ฝายยังช่วยกักเก็บตะกอนที่ไหลมากับน้ำอีกด้วย","1. ส่วนที่ ๑ และ ส่วนที่ ๒
2. ส่วนที่ ๒ และ ส่วนที่ ๓
3. ส่วนที่ ๓ และ ส่วนที่ ๔
4. ส่วนที่ ๔ และ ส่วนที่ ๕
5. ส่วนที่ ๕ และ ส่วนที่ ๑",2. ส่วนที่ ๒ และ ส่วนที่ ๓,TRUE,TRUE,TRUE
2020,55,"ข้อความต่อไปนี้ส่วนใดไม่เป็นประโยค
๑) เมื่อมดกลับถึงรังมันจะสื่อสารกับพวกพ้องว่าเจอแหล่งอาหารแล้ว /
๒) ไม่นานมดจำนวนมากก็จะออกไปขนอาหารกลับรัง / ๓) พวกมันตามรอยกลิ่นที่
มดกลุ่มแรกทิ้งไว้ / ๔) มดกลุ่มใหญ่นี้จะปล่อยกลิ่นของพวกมันทับกลิ่นเดิม /
๕) เหตุผลที่ทำให้เราเห็นกองทัพมดเดินขบวนเป็นเส้นตรงไปยังแหล่งอาหาร","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔
5. ส่วนที่ ๕",5. ส่วนที่ ๕,TRUE,TRUE,TRUE
2020,56,ข้อใดเป็นประโยค,"1. การวางแผนการป้องกันปัญหาอุทกภัยและการแก้ไขปัญหาภัยแล้ง
2. แหล่งน้ำต้นทุนสำคัญที่จะใช้ในการอุปโภคบริโภคและทำการเกษตร
3. อ่างเก็บน้ำสภาพตื้นเขินจากตะกอนดินและวัชพืชที่ขึ้นอย่างหนาแน่น
4. หลักการบริหารจัดการน้ำต้องคำนึงถึงปริมาณน้ำฝนที่ตกและที่เก็บได้
5. ปัญหาเรื่องพื้นที่ซึ่งส่วนใหญ่เป็นเขตป่าสงวนรวมถึงปัญหากับหน่วยงาน",4. หลักการบริหารจัดการน้ำต้องคำนึงถึงปริมาณน้ำฝนที่ตกและที่เก็บได้,TRUE,TRUE,TRUE
2020,57,ข้อใดใช้ภาษากำกวม,"1. ดวงจันทร์ยูโรปาของดาวพฤหัสบดีมีแหล่งน้ำที่เป็นปัจจัยเอื้อต่อสิ่งมีชีวิต
2. กัลปังหาเป็นสัตว์ทะเลที่ไม่มีกระดูกสันหลัง จัดอยู่ในกลุ่มเดียวกับปะการัง
3. น้ำมันมะพร้าวสกัดเย็นเป็นน้ำมันที่สกัดจากเนื้อมะพร้าวโดยใช้ความร้อนไม่สูง
มากนัก
4. กัมพูชาประสบความสำเร็จในการอนุรักษ์โลมาอิรวดีในแม่น้ำโขงที่กำลังเสี่ยง
ต่อการสูญพันธุ์
5. ธนาคารเพื่อการเกษตรทยอยออกมาตรการดูแลชาวนาที่ได้รับผลกระทบ
จากภัยแล้งอย่างต่อเนื่อง","5. ธนาคารเพื่อการเกษตรทยอยออกมาตรการดูแลชาวนาที่ได้รับผลกระทบ
จากภัยแล้งอย่างต่อเนื่อง",TRUE,TRUE,TRUE
2020,58,"ข้อความส่วนใดใช้ภาษากำกวม
๑) ถือเป็นโชคดีของเกษตรกรที่ได้ปลูกขนุนพันธุ์มหามงคล และขยายพันธุ์
แพร่ไปทั่วทุกภาค / ๒) ขนุนพันธุ์นี้ผู้นำมาปลูกคือเจ้าจอมมารดาเที่ยงในรัชกาลที่ ๔
มีอายุกว่า ๑๐๐ ปี / ๓) เดิมปลูกอยู่หลังพระที่นั่งไพศาลทักษิณในพระบรมมหาราชวัง /
๔) ขนุนดังกล่าวมีชื่อเรียกต่อมาว่าพันธุ์ไพศาลทักษิณ / ๕) มีลักษณะเด่นคือ ผลใหญ่
เปลือกบางและเนื้อหนา","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔
5. ส่วนที่ ๕",2. ส่วนที่ ๒,TRUE,TRUE,TRUE
2020,59,"ข้อความต่อไปนี้มีคำทับศัพท์ภาษาอังกฤษกี่คำ
กังหันลมเป็นเทคโนโลยีที่ดูเรียบง่ายแต่แฝงไว้ด้วยความซับซ้อน ควบคุมการ
ทำงานด้วยระบบคอมพิวเตอร์และส่งถ่ายพลังงานผ่านเกียร์สู่เครื่องกำเนิดไฟฟ้า
พลังงานลมเป็นพลังงานทดแทนที่มีข้อดีหลายประการ คือ ช่วยลดการปล่อย
คาร์บอนไดออกไซด์และสารพิษอื่น ๆ ที่มาจากเชื้อเพลิงฟอสซิลหรือโรงงาน
ไฟฟ้านิวเคลียร์","1. ๔ คำ 
2. ๕ คำ
3. ๖ คำ 
4. ๗ คำ
5. ๘ คำ",3. ๖ คำ ,TRUE,TRUE,TRUE
2020,60,"ข้อความต่อไปนี้ส่วนใดใช้คำยืมจากภาษาบาลีสันสกฤตมากที่สุด
๑) ผู้ที่ติดสุราเป็นเวลายาวนาน /๒) และมีความปรารถนาจะเลิกเหล้าให้สำเร็จ /
๓) ควรรับคำปรึกษาจากแพทย์ / ๔) เพื่อป้องกันความเสี่ยงที่จะเกิดบาดเจ็บทุพพลภาพ /
๕) เป็นผลเสียต่อสุขภาพร่างกายอย่างไม่ทันตั้งตัว","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔
5. ส่วนที่ ๕",5. ส่วนที่ ๕,TRUE,TRUE,TRUE
