year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution
2020,61,"ข้อความต่อไปนี้ส่วนใดไม่มีคำสมาส
๑) ผ้าไทยมีลวดลายต่าง ๆ กัน บางลวดลายเป็นรุกขชาติ / ๒) มีความหมายถึง
สิ่งใดสิ่งหนึ่งตามความเชื่อทางศาสนา / ๓) บางลายสื่อความหมายทางอารยธรรม
ของคนในท้องถิ่น / ๔) ลายก้นหอยและลายตะขอมีอายุเก่าแก่มาก อาจพบบน
เครื่องปั้นดินเผาสมัยก่อนประวัติศาสตร์ที่บ้านเชียง / ๕) ลายสี่เหลี่ยมขนมเปียกปูน
และลายกากบาทมีการพัฒนาเป็นลายอื่น ๆ ได้","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔ 
5. ส่วนที่ ๕",2. ส่วนที่ ๒,TRUE,TRUE,TRUE
2020,62,คำที่ขีดเส้นใต้ในข้อใดต้องใช้เป็นคำซ้ำเท่านั้น,"1. อากาศร้อน ๆ อย่างนี้น่าจะฆ่าเชื้อโรคได้ดี
2. แม่บอกว่าเร็ว ๆ หน่อยลูก วันนี้สายมากแล้ว
3. ตอนหลัง ๆ นี่เธอเข้ามาทักทายฉันก่อนเสมอ
4. คุณช่วยเอาผักกาดหอมที่ช้ำ ๆออกให้หมดก่อนจัดลงจานนะ
5. ภาชนะต่าง ๆ สำหรับชงนมให้เด็กอ่อนต้องรักษาความสะอาดเป็นพิเศษ",5. ภาชนะต่าง ๆ สำหรับชงนมให้เด็กอ่อนต้องรักษาความสะอาดเป็นพิเศษ,TRUE,TRUE,TRUE
2020,63,"ข้อความต่อไปนี้มีการใช้คำซ้อนกี่คำ
หากใครต้องการเดินป่าชมธรรมชาติอันอุดมสมบูรณ์และไปสิ้นสุดที่น้ำตก
สวยงามซึ่งอยู่ไม่ห่างไกลจากกรุงเทพฯ มากนัก เขาช่องลมที่แอบซ่อนตัวอยู่บริเวณ
ด้านหลังของเขื่อน เป็นอีกทางเลือกหนึ่งที่น่าสนใจ","1. ๒ คำ 
2. ๓ ค่า
3. ๔ คำ 
4. ๕ คำ
5. ๖ ค่ำ",4. ๕ คำ,TRUE,TRUE,TRUE
2020,64,ข้อใดไม่มีคำประสม,"1. ภาชนะที่ใส่อาหารอย่างปิ่นโตนำมาใช้ใหม่ได้
2. ขนุนเป็นผลไม้ที่มีรสหวานจัด อร่อยและมีกลิ่นแรง
3. พิธีเทศน์มหาชาติเป็นกิจกรรมที่มีมาตั้งแต่สมัยสุโขทัย
4. วัยรุ่นส่วนมากชอบยกขบวนไปกินหมูกระทะเป็นประจำ
5. กระเป๋าน้ำร้อนอาจช่วยบรรเทาอาการปวดและผ่อนคลายกล้ามเนื้อ",1. ภาชนะที่ใส่อาหารอย่างปิ่นโตนำมาใช้ใหม่ได้,TRUE,TRUE,TRUE
2020,65,พาดหัวข่าวข้อใดไม่มีการแสดงความคิดเห็น,"1. น้ำยมจ่อถล่ม ๒ จังหวัด
2. คอนเสิร์ตคึกฟื้นเศรษฐกิจ
3. สละสิทธิ์อื้อที่นั่งว่างเพียบ
4. ราคาทองร้อนแรง ไม่กลับ
5. สังเกษตรเคลียร์ปัญหาประมง",5. สังเกษตรเคลียร์ปัญหาประมง,TRUE,TRUE,TRUE
2020,66,ข้อใดมีคำศัพท์ที่มีความหมายว่า อาวุธ,"1. บรรจุครบเครื่องศัสตราโยธาหาญ
2. ประดับเครื่องจินดาเป็นม้าทรง
3. มีเครื่องยศแห่แหนกันแน่นหนา
4. จัดการเครื่องสำรับจนสรรพเสร็จ
5. ทรงเครื่องยุทธ์อย่างกษัตริย์รักพระองค์",1. บรรจุครบเครื่องศัสตราโยธาหาญ,TRUE,TRUE,TRUE
2020,67,ข้อใดมีการเชื่อมโยงความรู้สึกของผู้แต่งกับสิ่งที่พบเห็นระหว่างทาง,"1. ยางเจ้าเซาจับจ้อง       จิกปลา
2. ยามดึกครึกครื้นลั่น      ลมฝน
3. ยามยากจากพวกพ้อง  พี่ให้ใจหาย
4. มืดคลุ้มพุ่มไผ่พง         พี่เปลี่ยว เดียวเอย
5. นกเถื่อนเหมือนจะร้อง  เรียกให้คนชม",4. มืดคลุ้มพุ่มไผ่พง         พี่เปลี่ยว เดียวเอย,TRUE,TRUE,TRUE
2020,68,"คำประพันธ์ต่อไปนี้กล่าวถึงเรื่องใดเป็นสำคัญ
ย่องย่ำโคลนท่ามท้อง   ลมฝน
ก้อนใหญ่ดำขลับมน-    มืดคลุ้ม
จระเข้เร่คำรน              ร้องสุ่ม ฮุมแฮ
มุ่งเขม้นเห็นขุ้มขุ้ม       แข่งขัฟูลอย","1. ความดุร้ายของจระเข้
2. ลักษณะนิสัยของจระเข้
3. การเผชิญหน้ากับจระเข้
4. สภาพธรรมชาติที่น่าประทับใจ
5. บรรยากาศยามดึกท่ามกลางพายุฝน",3. การเผชิญหน้ากับจระเข้,TRUE,TRUE,TRUE
2020,69,"คำประพันธ์ต่อไปนี้นำเสนอความคิดเรื่องใดเป็นสำคัญ
ต้นขยัน                          รดน้ำทุกวันหวังเติบใหญ่
ออกดอกหอมรื่นให้ชื่นใจ ด้วยไม่ละทิ้งสิ่งสำคัญ","1. ความฝัน
2. ความเพียร
3. ความภูมิใจ
4. ความก้าวหน้า
5. ความงอกงาม",2. ความเพียร,TRUE,TRUE,TRUE
2020,70,"คำประพันธ์ต่อไปนี้มีน้ำเสียงหลายแบบยกเว้นข้อใด
ครั้งนี้ตกไร้ได้ยาก         ชอกชำลำบากบทศรี
แม้แต่เกือกจะรองก็ไม่มี จะเหยียบย่างจรลีแสนรันทด","1. เวทนา
2. ว้าเหว่
3. ทุกข์ใจ
4. น้อยใจ
5. ขุ่นเคือง",5. ขุ่นเคือง,TRUE,TRUE,TRUE
2020,71,ข้อใดไม่แสดงความเชื่อ,"1. ตำรับใหญ่พิชัยสงคราม     สูรย์จันทร์ฤกษ์ยามก็รอบรู้
2. มาถึงบ้านนางพิมหาช้าไม่   เสกข้าวสารหว่านไปให้หลับสนิท
3. กลิ้งครกยกเท้าก้าวขึ้นพลัน สะเดาะกลอนถอนลั่นออกทันใด
4. โอ้ยากเย็นเข็ญใจกระไรเลย เพราะกรรมเคยพรากสัตว์ให้พลัดพราย
5. พระสวดจบสําเร็จเสร็จสรรพ  เจ้าเณรยกสํารับมาสับสน",5. พระสวดจบสําเร็จเสร็จสรรพ  เจ้าเณรยกสํารับมาสับสน,TRUE,TRUE,TRUE
2020,72,ข้อใดแสดงค่านิยม,"1. แม้นเจ้ารักชนกชนนี          จงฟังวาทีที่สั่งสอน
2. ความกลัวตัวสั่นดังตีปลา   ก็แตกตื่นเข้าป่าพนาลี
3. เป่าใบไม้ใกล้ใกล้ที่นั่งพัก  ไม่ช้านักเป่าได้ไม่ฉงน
4. โลกนี้มีอะไรที่ไม่คู่             ได้เห็นอยู่ทั่วถ้วนล้วนเป็นสอง
5. ข้าวกล้านาปรังตั้งต้นดี       ไพร่ฟ้าประชาชีสุขสำราญ",1. แม้นเจ้ารักชนกชนนี          จงฟังวาทีที่สั่งสอน,TRUE,TRUE,TRUE
2020,73,"ศิลปะการประพันธ์ตามข้อใดปรากฏในคำประพันธ์ต่อไปนี้
นกเขาเข้าเคียงคู่        ก่งคอคูคู่ขานขัน
กระทาทักปักกรอกัน   บ้างขันไขวไล่ลามชน","1. การเล่นคำ
2. การใช้ภาพพจน์
3. การใช้คำ ไวพจน์
4. การใช้คำ อัพภาส
5. การเล่นเสียงวรรณยุกต์",5. การเล่นเสียงวรรณยุกต์,TRUE,TRUE,TRUE
2020,74,"ใช้คำประพันธ์ต่อไปนี้ตอบคำถามข้อ ๗๔-๗๕
๑) ทองกรเก้าคู่ชมพูนุท
๒) ธำมรงค์รจนาค่าเมือง
๓) ทรงภูษาช่อชายเชิงกรวย
๔ป มงกุฎแก้วกรรเจียกจรอ่อนช้อย
๕) ฉลององค์โหมดเหลืองเรืองระยับ
คำประพันธ์วรรคใดมีแต่สัมผัสพยัญชนะไม่มีสัมผัสสระ","1. วรรคที่ ๑)
2. วรรคที่ ๒)
3. วรรคที่ ๓)
4. วรรคที่ ๔)
5. วรรคที่ ๕)",3. วรรคที่ ๓),TRUE,TRUE,TRUE
2020,75,"ใช้คำประพันธ์ต่อไปนี้ตอบคำถามข้อ ๗๔-๗๕
๑) ทองกรเก้าคู่ชมพูนุท
๒) ธำมรงค์รจนาค่าเมือง
๓) ทรงภูษาช่อชายเชิงกรวย
๔ป มงกุฎแก้วกรรเจียกจรอ่อนช้อย
๕) ฉลององค์โหมดเหลืองเรืองระยับ
คำประพันธ์วรรคใดใช้คำศัพท์ที่สร้างจินตภาพด้านประกายแสง","1. วรรคที่ ๑)
2. วรรคที่ ๒)
3. วรรคที่ ๓)
4. วรรคที่ ๔)
5. วรรคที่ ๕)",5. วรรคที่ ๕),TRUE,TRUE,TRUE
2020,76,"ใช้คำประพันธ์ต่อไปนี้ตอบคำถามข้อ ๗๖-๗๗
๑) ครั้นพลบค่ำโคมรายจากปลายเสา   ทหารเป่าแตรสัญญาเพียงฟ้าลั่น
๒) กำปั่นน้อยลอยล้อมมาพร้อมเพรียง  บ้างแล่นเลียงลดเลี้ยวให้เกี่ยวกัน
๓) จนเดือนชายบ่ายแสงเข้าแฝงเมฆ    ให้วิเวกหวั่นวิญญาณ์เวลาดึก
๔) พอลมคล่องล่องแล่นในท้องธาร       เที่ยวรังควานขวางทางมากลางหน
๕) พอแสงทองส่องสว่างน้ำค้างพรม      ทะเลลมคลื่นสงบสงัดเย็น
คำประพันธ์ข้อใดมีจินตภาพด้านเสียง","1. ข้อ ๑)
2. ข้อ ๒)
3. ข้อ ๓)
4. ข้อ ๔)
5. ข้อ ๕)",1. ข้อ ๑),TRUE,TRUE,TRUE
2020,77,"ใช้คำประพันธ์ต่อไปนี้ตอบคำถามข้อ ๗๖-๗๗
๑) ครั้นพลบค่ำโคมรายจากปลายเสา   ทหารเป่าแตรสัญญาเพียงฟ้าลั่น
๒) กำปั่นน้อยลอยล้อมมาพร้อมเพรียง  บ้างแล่นเลียงลดเลี้ยวให้เกี่ยวกัน
๓) จนเดือนชายบ่ายแสงเข้าแฝงเมฆ    ให้วิเวกหวั่นวิญญาณ์เวลาดึก
๔) พอลมคล่องล่องแล่นในท้องธาร       เที่ยวรังควานขวางทางมากลางหน
๕) พอแสงทองส่องสว่างน้ำค้างพรม      ทะเลลมคลื่นสงบสงัดเย็น
เนื้อความตามข้อใดแสดงอารมณ์","1. ข้อ ๑)
2. ข้อ ๒)
3. ข้อ ๓)
4. ข้อ ๔)
5. ข้อ ๕)",3. ข้อ ๓),TRUE,TRUE,TRUE
2020,78,"คำประพันธ์ต่อไปนี้ใช้ภาพพจน์ตามข้อใด
จะกล่าวถึงขุนแผนแสนสนิท เรืองฤทธิ์ฤๅจบสยบสยอน
แสยงเกล้ากลอกกลัวทั่วนคร ดังไกรสรสิงหราชกาจฉกรรจ์","1. อุปมา
2. อุปลักษณ์
3. สัญลักษณ์
4. สัทพจน์
5. บุคคลวัต",1. อุปมา,TRUE,TRUE,TRUE
2020,79,ข้อใดเป็นคำถามเชิงวาทศิลป์,"1. ซึ่งสดายุตายวายชีวัน         ใครฆ่าฟันช่วยแถลงแจ้งกิจจา
2. เกิดเหตุเภทพาลประการใด  จึงต้องไปรณรงค์ถึงลงกา
3. ดูราวานรสามนาย               ท่านผันผายมาไยในไพรสัณฑ์
4. พึ่งรุ่นหนุ่มร่างน้อยกะจิริด     เจ้าเป็นศิษย์ศึกษาอาจารย์ไหน
5. อยู่ด้วยหลัดหลักจะพลัดไป    เมื่อไรจะได้คืนมาพบกัน",5. อยู่ด้วยหลัดหลักจะพลัดไป    เมื่อไรจะได้คืนมาพบกัน,TRUE,TRUE,TRUE
2020,80,"ข้อใดเป็นแนวคิดของคำประพันธ์ต่อไปนี้
ได้กินนอนอิ่มหนำ มาทั้งชาติ  ทุกข์เคล้าสุขมิได้ขาดอย่าสงสัยท
บนแผ่นดินเดียวนี้จงตรองใจ   ถ้าแม้ไร้กตัญญูถูกหลู่ลบ","1. ทุกคนไม่ควรดูหมิ่นผู้มีพระคุณ
2. ชีวิตคนมีทั้งทุกข์และสุขคละเคล้ากัน
3. คนเราควรทดแทนคุณบ้านเกิดเมืองนอน
4. บางคนมีชีวิตอยู่บนดินแดนเพียงแห่งเดียว
5. บางคนเกิดมาสุขสบายกินอิ่มนอนหลับได้ตลอดชีวิต",3. คนเราควรทดแทนคุณบ้านเกิดเมืองนอน,TRUE,TRUE,TRUE
2019,1ก,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
บัวเป็นพืชปลูกใต้น้ำ หากปลูกจากต้นอ่อนและกลบฝังดินตื้นหรือฝังไม่แน่น
ต้นมีโอกาสหลุดลอยได้ เพราะบัวยังแตกรากยึดดินไม่พอ

ข้อความข้างต้นมีคำบุพบทกี่คำ
","1. ๑ คำ
2. ๒ คำ
3. ๓ คำ
4. ๔ คำ
5. ๕ คำ",2. ๒ คำ,TRUE,TRUE,TRUE
2019,1ข,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
บัวเป็นพืชปลูกใต้น้ำ หากปลูกจากต้นอ่อนและกลบฝังดินตื้นหรือฝังไม่แน่น
ต้นมีโอกาสหลุดลอยได้ เพราะบัวยังแตกรากยึดดินไม่พอ

ข้อความข้างต้นมีคำสันธานกี่คำ","1. ๑ คำ
2. ๒ คำ
3. ๓ คำ
4. ๔ คำ
5. ๕ คำ",4. ๔ คำ,TRUE,TRUE,TRUE
2019,2ก,"ใช้ข้อความต่อไปนี้ตอบคำถาม ข้อ ก. และ ข้อ ข.
บทร้อยกรองเป็นบทประพันธ์ที่ผู้แต่งคิด ประดิษฐ์ และเรียบเรียงถ้อยคำ
แต่ละวรรค แต่ละบท ตามข้อกำหนดของฉันทลักษณ์

 ข้อความข้างต้นมีคำนามกี่คำ","1. ๔ คำ
2. ๕ คำ
3. ๖ คำ
4. ๗ คำ
5. ๘ คำ",5. ๘ คำ,TRUE,TRUE,TRUE
2019,2ข,"ใช้ข้อความต่อไปนี้ตอบคำถาม ข้อ ก. และ ข้อ ข.
บทร้อยกรองเป็นบทประพันธ์ที่ผู้แต่งคิด ประดิษฐ์ และเรียบเรียงถ้อยคำ
แต่ละวรรค แต่ละบท ตามข้อกำหนดของฉันทลักษณ์

ข้อความข้างต้นมีคำกริยาหลักกี่คำ","1. ๓ คำ
2. ๔ คำ
3. ๕ คำ
4. ๖ คำ
5. ๒ คำ",2. ๔ คำ,TRUE,TRUE,TRUE
2019,3ก,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
จงหยุดสูบบุหรี่ เพื่อลดความเสี่ยงในการเกิดโรคหัวใจ และหลอดเลือดตีบ

ข้อความข้างต้นมีพยางค์คำเป็นที่พยางค์","1. ๗ พยางค์
2. ๘ พยางค์
3. ๙ พยางค์
4. ๑๐ พยางค์
5. ๑๑ พยางค์",3. ๙ พยางค์,TRUE,TRUE,TRUE
2019,3ข,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
จงหยุดสูบบุหรี่ เพื่อลดความเสี่ยงในการเกิดโรคหัวใจ และหลอดเลือดตีบ

ข้อความข้างต้นมีพยางค์คำตายกี่พยางค์","1. ๗ พยางค์
2. ๘ พยางค์
3. ๙ พยางค์
4. ๑๐ พยางค์
5. ๑๑ พยางค์",4. ๑๐ พยางค์,TRUE,TRUE,TRUE
2019,4ก,"จงเลือกราชาศัพท์ที่เหมาะสมจากกลุ่ม ก. และ จากกลุ่ม ข.เติมลงในช่องว่าง ก.
และ ข. ตามลำดับ

สมเด็จพระนางเจ้าสิริกิติ์พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง
....…(ก)……....สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯn
สยามบรมราชกุมารี..….(ข).…..... เปิดงานกาชาดประจำ ปี","1. มีพระราชเสาวนีย์
2. ทรงพระกรุณาโปรด
3. ทรงมีพระมหากรุณา
4. ทรงพระกรุณาโปรดเกล้าฯ
5. ทรงโปรดเกล้าโปรดกระหม่อม",4. ทรงพระกรุณาโปรดเกล้าฯ,TRUE,TRUE,TRUE
2019,4ข,"จงเลือกราชาศัพท์ที่เหมาะสมจากกลุ่ม ก. และ จากกลุ่ม ข.เติมลงในช่องว่าง ก.
และ ข. ตามลำดับ

สมเด็จพระนางเจ้าสิริกิติ์พระบรมราชินีนาถ พระบรมราชชนนีพันปีหลวง
....…(ก)……....สมเด็จพระกนิษฐาธิราชเจ้า กรมสมเด็จพระเทพรัตนราชสุดาฯn
สยามบรมราชกุมารี..….(ข).…..... เปิดงานกาชาดประจำ ปี","1. เสด็จพระราชดำเนินไปแทนในการ
2. ทรงพระกรุณาเป็นประธานแทนพระองค์
3. เสด็จฯแทนพระองค์ไปทรงเป็นประธาน
4. ทรงโปรดเกล้าฯเสด็จพระราชดำเนินเป็นองค์ประธาน
5. ทรงเสด็จพระราชดำเนินแทนพระองค์ไปเป็นพระประธาน",3. เสด็จฯแทนพระองค์ไปทรงเป็นประธาน,TRUE,TRUE,TRUE
2019,5ก,"ใช้สถานการณ์ต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
๑) ทันทีที่สัญญาณไฟจราจรเปลี่ยนเป็นสีแดง หญิงสาวก็ก้าวข้ามถนน /
๒) ท่ามกลางความมืดบริเวณสี่แยกมีเพียงแสงไฟจากริมถนนที่ดูริบหรี่ / ๓) รถเก๋งพุ่ง
มาด้วยความเร็ว สีหน้าตกใจของหญิงสาวที่กำลังข้ามถนนปรากฏเพียงชั่วพริบตา /
๔) เช้าวันใหม่ ท่ามกลางเหตุการณ์ที่โศกเศร้า น้ำตาของพ่อแม่หญิงสาวผู้จากไป
พรั่งพรู / ๕) ชายหนุ่มผู้ขับรถด้วยความประมาทเดินคอตกไปพร้อมกับเจ้าหน้าที่
ตำรวจ

ข้อความส่วนใดไม่ปรากฏอวัจนภาษา","1. ส่วนที่ ๑
2. ส่วนที่ ๒
3. ส่วนที่ ๓
4. ส่วนที่ ๔
5. ส่วนที่ ๕",2. ส่วนที่ ๒,TRUE,TRUE,TRUE
2019,5ข,"ใช้สถานการณ์ต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.
๑) ทันทีที่สัญญาณไฟจราจรเปลี่ยนเป็นสีแดง หญิงสาวก็ก้าวข้ามถนน /
๒) ท่ามกลางความมืดบริเวณสี่แยกมีเพียงแสงไฟจากริมถนนที่ดูริบหรี่ / ๓) รถเก๋งพุ่ง
มาด้วยความเร็ว สีหน้าตกใจของหญิงสาวที่กำลังข้ามถนนปรากฏเพียงชั่วพริบตา /
๔) เช้าวันใหม่ ท่ามกลางเหตุการณ์ที่โศกเศร้า น้ำตาของพ่อแม่หญิงสาวผู้จากไป
พรั่งพรู / ๕) ชายหนุ่มผู้ขับรถด้วยความประมาทเดินคอตกไปพร้อมกับเจ้าหน้าที่
ตำรวจ

ข้อใดไม่ใช่ความรู้สึกของคนขับรถเก๋ง เมื่อถูกตำรวจควบคุมตัว","1. ใจเสีย
2. สิ้นหวัง
3. เศร้าใจ
4. ประหม่า
5. หมดกำลังใจ",4. ประหม่า,TRUE,TRUE,TRUE
2019,6ก,"ใช้ข้อความต่อไปนีตอบคำถามข้อ ก. และ ข้อ ข.

๑ พื้นที่ราบบนยอดเขาหินทรายกว้างใหญ่กว่า ๑๔๐ ตารางกิโลเมตร
๒ หินทรายส่วนนี้ถูกดันสูงขึ้นมาเช่นเดียวกับภูกระดึง
๓ ภูหลวงในจังหวัดเลยได้รับฉายาว่ามรกตแห่งอีสาน๓
๔ บนยอดตัดของภูหลวงมีแม่น้ำเลยไหลผ่านจนกลายเป็นร่องหุบ
๕ ลักษณะภูมิประเทศของภูหลวงเกิดจากการยกตัวจากแรงดันของพื้นโลก

ข้อใดเรียงลำดับข้อความข้างต้นได้ถูกต้อง","1. ๓ ๔ ๕ ๒ ๑
2. ๓ ๕ ๒ ๑ ๔
3. ๔ ๓ ๑ ๕ ๒
4. ๕ ๑ ๓ ๒ ๔
5. ๕ ๒ ๔ ๑ ๓",2. ๓ ๕ ๒ ๑ ๔,TRUE,TRUE,TRUE
2019,6ข,"ใช้ข้อความต่อไปนีตอบคำถามข้อ ก. และ ข้อ ข.

๑ พื้นที่ราบบนยอดเขาหินทรายกว้างใหญ่กว่า ๑๔๐ ตารางกิโลเมตร
๒ หินทรายส่วนนี้ถูกดันสูงขึ้นมาเช่นเดียวกับภูกระดึง
๓ ภูหลวงในจังหวัดเลยได้รับฉายาว่ามรกตแห่งอีสาน๓
๔ บนยอดตัดของภูหลวงมีแม่น้ำเลยไหลผ่านจนกลายเป็นร่องหุบ
๕ ลักษณะภูมิประเทศของภูหลวงเกิดจากการยกตัวจากแรงดันของพื้นโลก

เมื่อเรียงลำดับถูกต้องแล้ว ข้อใดเป็นลำดับที่ ๓","1. ข้อ ๑
2. ข้อ ๒
3. ข้อ ๓
4. ข้อ ๔
5. ข้อ ๕",2. ข้อ ๒,TRUE,TRUE,TRUE
2019,7ก,"ใช้ข้อมูลบรรณานุกรมต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

(๑) นริศรานุวัดติวงศ์, สมเด็จเจ้าฟ้ากรมพระยา. ๒๕๓๘. บันทึกเรื่องความรู้ต่างๆ
ประทานพระยาอนุมานราชธน. กรุงเทพฯ : คณะอนุกรรมการจัดพิมพ์
เอกสารเนื่องในวาระครบ ๑๐๐ ปีพระยา อนุมานราชธน.
(๒) วิชาการ, กรม. ๒๕๓๓. พินิจภาษาเล่ม ๑. กรุงเทพฯ : องค์การค้าของคุรุสภา.
(๓) นววรรณ พันธุเมธา, รศ.ดร. ๒๕๕๓. ไวยากรณ์ไทย. พิมพ์ครั้งที่ ๕.
             กรุงเทพฯ : โครงการเผยแพร่ผลงานวิชาการ คณะอักษรศาสตร์
             จุฬาลงกรณ์มหาวิทยาลัย.
(๔) เฉลิม ยงบุญเกิด. ๒๕๑๖. ภาษาไทยภาษาจีน. กรุงเทพ ฯ : หน่วยศึกษานิเทศก์
             กรมการฝึกหัดครู.
(๕) ราตรี ธันวารชร. ๒๕๔๒. การศึกษาคำในศิลาจารึกหลักที่ ๑. กรุงเทพ ฯ :
             มหาวิทยาลัยธรรมศาสตร์.

ข้อใดเขียนบรรณานุกรมไม่ถูกต้อง","1. ข้อ (๑) 
2. ข้อ (๒)
3. ข้อ (๓)
4. ข้อ (๔)
5. ข้อ (๕)",3. ข้อ (๓),TRUE,TRUE,TRUE
