year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution
2019,7ข,"ใช้ข้อมูลบรรณานุกรมต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

(๑) นริศรานุวัดติวงศ์, สมเด็จเจ้าฟ้ากรมพระยา. ๒๕๓๘. บันทึกเรื่องความรู้ต่างๆ
ประทานพระยาอนุมานราชธน. กรุงเทพฯ : คณะอนุกรรมการจัดพิมพ์
เอกสารเนื่องในวาระครบ ๑๐๐ ปีพระยา อนุมานราชธน.
(๒) วิชาการ, กรม. ๒๕๓๓. พินิจภาษาเล่ม ๑. กรุงเทพฯ : องค์การค้าของคุรุสภา.
(๓) นววรรณ พันธุเมธา, รศ.ดร. ๒๕๕๓. ไวยากรณ์ไทย. พิมพ์ครั้งที่ ๕.
             กรุงเทพฯ : โครงการเผยแพร่ผลงานวิชาการ คณะอักษรศาสตร์
             จุฬาลงกรณ์มหาวิทยาลัย.
(๔) เฉลิม ยงบุญเกิด. ๒๕๑๖. ภาษาไทยภาษาจีน. กรุงเทพ ฯ : หน่วยศึกษานิเทศก์
             กรมการฝึกหัดครู.
(๕) ราตรี ธันวารชร. ๒๕๔๒. การศึกษาคำในศิลาจารึกหลักที่ ๑. กรุงเทพ ฯ :
             มหาวิทยาลัยธรรมศาสตร์.

ข้อใดเรียงลำดับข้อมูลทางบรรณานุกรมข้างต้นได้ถูกต้อง","1. ๓-๑-๒-๕-๔
2. ๔-๑-๓-๕-๒
3. ๕-๑-๒-๔-๓
4. ๒-๓-๑-๔-๕
5. ๔-๒-๑-๕-๓",2. ๔-๑-๓-๕-๒,TRUE,TRUE,TRUE
2019,8ก,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

“ขณะที่ยังรอกรรมการให้.....……………..………....ขอให้ทุกท่านอ่านเอกสารโครงการที่จะ
จัดขึ้นใหม่อย่างพินิจพิเคราะห์ไปพลาง ๆ ก่อน เพราะผมต้องขอความเห็นของ
ที่ประชุมในวันนี้”

ข้อใดเหมาะที่จะเติมลงในช่องว่างในข้อความข้างต้น","1. ครบทุกคน
2. เต็มจำนวน
3. ครบองค์ประชุม
4. พร้อมเป็นที่ประชุม
5. มาพร้อมเพรียงกัน",3. ครบองค์ประชุม,TRUE,TRUE,TRUE
2019,8ข,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

“ขณะที่ยังรอกรรมการให้.....……………..………....ขอให้ทุกท่านอ่านเอกสารโครงการที่จะ
จัดขึ้นใหม่อย่างพินิจพิเคราะห์ไปพลาง ๆ ก่อน เพราะผมต้องขอความเห็นของ
ที่ประชุมในวันนี้”

เอกสารโครงการใหม่ที่แจกให้กรรมการอ่านนั้นเกี่ยวข้องกับระเบียบวาระ
ตามข้อใด","1. ระเบียบวาระที่ ๑ : เรื่องที่ประธานแจ้งให้ที่ประชุมทราบ
2. ระเบียบวาระที่ ๒ : เรื่องรับรองรายงานการประชุม
3. ระเบียบวาระที่ ๓ : เรื่องสืบเนื่อง
4. ระเบียบวาระที่ ๔ : เรื่องเสนอเพื่อพิจารณา
5. ระเบียบวาระที่ ๕ : เรื่องอื่นๆ",4. ระเบียบวาระที่ ๔ : เรื่องเสนอเพื่อพิจารณา,TRUE,TRUE,TRUE
2019,9ก,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

๑) ได้จ้ะ พ่อช่วยลูกวาดเอง ลูกอยากให้พ่อวาดภาพอะไรล่ะ พ่อวาดเก่งนะ
๒) ไม่ได้นะ ครูสั่งให้ทำ ลูกต้องทำเอง จะมาให้คนอื่นวาดแล้วเอาไปส่งครูได้ยังไง
๓) เพื่อน ๆ ลูกเขาให้คนอื่นวาดภาพให้ไหมล่ะ ถ้าเขาให้คนอื่นวาดได้ พ่อก็จะ
     วาดให้ลูก
๔) เอาอย่างนี้ พ่อจะช่วยแนะให้ แต่ลูกต้องวาดเองนะ ก่อนอื่นลูกเอาดินสอมา
     ร่างภาพลงบนกระดาษก่อน
๕) ลูกจะวาดภาพรถติดเหรอ ยากไปนะ อย่างลูกแค่วาดภาพชายทะเลมี
    พระอาทิตย์ขึ้นและต้นมะพร้าวได้ก็เก่งแล้ว

คำพูดข้างต้นของพ่อข้อใดทำให้ลูกพอใจไม่ขัดคำสั่งครู และสอดคล้องกับคำพูด
ของลูกต่อไปนี้
    ลูก : พ่อคะ พ่อวาดภาพให้หนูหน่อยได้ไหมคะ
    พ่อ : ส่งครูใช่ไหมลูก
    ลูก : ใช่ค่ะ ที่จริงครูสั่งให้วาดเอง
    พ่อ  : .....................","1. ข้อ ๑
2. ข้อ ๒
3. ข้อ ๓
4. ข้อ ๔
5. ข้อ ๕",4. ข้อ ๔,TRUE,TRUE,TRUE
2019,9ข,"ใช้ข้อความต่อไปนี้ตอบคำถามข้อ ก. และ ข้อ ข.

๑) ได้จ้ะ พ่อช่วยลูกวาดเอง ลูกอยากให้พ่อวาดภาพอะไรล่ะ พ่อวาดเก่งนะ
๒) ไม่ได้นะ ครูสั่งให้ทำ ลูกต้องทำเอง จะมาให้คนอื่นวาดแล้วเอาไปส่งครูได้ยังไง
๓) เพื่อน ๆ ลูกเขาให้คนอื่นวาดภาพให้ไหมล่ะ ถ้าเขาให้คนอื่นวาดได้ พ่อก็จะ
     วาดให้ลูก
๔) เอาอย่างนี้ พ่อจะช่วยแนะให้ แต่ลูกต้องวาดเองนะ ก่อนอื่นลูกเอาดินสอมา
     ร่างภาพลงบนกระดาษก่อน
๕) ลูกจะวาดภาพรถติดเหรอ ยากไปนะ อย่างลูกแค่วาดภาพชายทะเลมี
    พระอาทิตย์ขึ้นและต้นมะพร้าวได้ก็เก่งแล้ว

คำพูดข้างต้นของพ่อข้อใดทำให้ลูกพอใจไม่ขัดคำสั่งครู และสอดคล้องกับคำพูด
ของลูกต่อไปนี้
    ลูก : พ่อคะ พ่อวาดภาพให้หนูหน่อยได้ไหมคะ
    พ่อ : ส่งครูใช่ไหมลูก
    ลูก : ใช่ค่ะ ที่จริงครูสั่งให้วาดเอง
    พ่อ  : .....................

คำพูดข้างต้นของพ่อข้อใดทำให้ลูกขาดความมั่นใจในการวาดภาพ","1. ข้อ ๑
2. ข้อ ๒
3. ข้อ ๓
4. ข้อ ๔
5. ข้อ ๕",5. ข้อ ๕,TRUE,TRUE,TRUE
2019,10ก,"คำใดจากกลุ่ม ก. และ กลุ่ม ข. เหมาะจะเติมลงในช่องว่าง (ก) และ (ข)
ตามลำดับของคำประพันธ์ต่อไปนี้

ราตรีหมองหม่นห้วง          เวหน
จันทร์เจิดยังส่องยล           ........(ก).........
เปรียบชีวิตทุกข์ทน           ท้นเทวษ
คงสักแห่งแสงจ้า              .........(ข).......... ไฟหวัง","1. ผืนนภา
2. เยี่ยมฟ้า
3. แผ่นภพ
4 นวลเนตร
5. ลอออ่อน",2. เยี่ยมฟ้า,TRUE,TRUE,TRUE
2019,10ข,"คำใดจากกลุ่ม ก. และ กลุ่ม ข. เหมาะจะเติมลงในช่องว่าง (ก) และ (ข)
ตามลำดับของคำประพันธ์ต่อไปนี้

ราตรีหมองหม่นห้วง          เวหน
จันทร์เจิดยังส่องยล           ........(ก).........
เปรียบชีวิตทุกข์ทน           ท้นเทวษ
คงสักแห่งแสงจ้า              .........(ข).......... ไฟหวัง","1. ล้วนแล้ว
2 เพ็ญเพริศ
3. แจ่มด้วย
4 สว่างวาบ
5. ช่วงโชติ","4 สว่างวาบ
",TRUE,TRUE,TRUE
2019,11,"ข้อใดไม่ได้กล่าวถึงเกี่ยวกับรถไฟในข้อความต่อไปนี้

รถไฟใต้ดินความเร็วสูงที่เพิ่งเปิดบริการน่าจะเร็วที่สุดในโลก วิ่งเชื่อมระหว่าง
สนามบินนานาชาติกับสถานีรถไฟใต้ดินกลางกรุงปักกิ่ง โดยใช้เวลาเพียง ๑๙ นาที
แต่ละขบวนรองรับผู้เดินทางได้ ๑,๕๐๐ คน ทุกตู้โดยสารมีพื้นที่สำหรับผู้พิการที่
ใช้รถเข็น นอกจากนี้ยังมีช่องเสียบยูเอสบี (USB) ทุกที่นั่งอีกด้วย","1. ประเภท
2. ขนาดความจุ
3. บริการพิเศษ
4. เส้นทางที่วิ่ง
5. อัตราความเร็ว",5. อัตราความเร็ว,TRUE,TRUE,TRUE
2019,12,"ข้อใดไม่สอดคล้องกับข้อความต่อไปนี้

เรือหลวงนาคา เป็นเรือที่กองทัพเรืออเมริกันส่งมอบให้กองทัพเรือไทย
เมื่อ พ.ศ. ๒๕๐๕ เดิมชื่อ LSSL 102 เป็นเรือประจำ การในกองทัพเรืออเมริกันสมัย
สงครามโลกครั้งที่ ๒ เมื่อกองทัพเรือไทยนำ เรือออกปฏิบัติภารกิจจะรู้สึกอุ่นใจ
เพราะเรือลำนี้มีเขี้ยวเล็บที่น่าเกรงขาม ติดตั้งอาวุธปืนมากถึง ๑๕ กระบอก หลังจาก
ปลดประจำการใน พ.ศ. ๒๕๔๕ ได้มีการโอนสิทธิ์เรือลำ นี้ไปเก็บไว้ในพิพิธภัณฑ์ทาง
ประวัติศาสตร์ที่ประเทศสหรัฐอเมริกา ถือได้ว่าเรือลำนี้เป็นเรือที่ทรงคุณค่าทาง
ประวัติศาสตร์ และเป็นเรือรบลำ เดียวสมัยสงครามโลกที่ยังหลงเหลือไว้ให้อนุชน
รุ่นหลังได้ศึกษา","1. กองทัพเรือไทยส่งเรือหลวงนาคาเข้าร่วมรบในสงครามโลกครั้งที่ ๒
2. เรือหลวงนาคาเป็นสมบัติอันล้ำค่าของราชนาวีไทยมายาวนานถึง ๔๐ ปี
3. ผู้ที่เคยประจำการในเรือหลวงนาคามีขวัญและกำลังใจเมื่อออกปฏิบัติภารกิจ
4. สื่อสัมพันธ์อันดีระหว่างประเทศไทยกับประเทศสหรัฐอเมริกา คือ เรือหลวงนาคา
5. เรือหลวงนาคาของกองทัพเรือไทย และเรือ LSSL-102 ของสหรัฐอเมริกา
    เป็นเรือลำเดียวกัน",1. กองทัพเรือไทยส่งเรือหลวงนาคาเข้าร่วมรบในสงครามโลกครั้งที่ ๒,TRUE,TRUE,TRUE
2019,13,"ข้อใดสอดคล้องกับข้อความต่อไปนี้
การเล่านิทานมีมานานแล้วและมีอยู่ในทุกสังคม เราจึงเห็นหนังสือนิทานของ
ชาติต่าง ๆ ที่มีผู้รวบรวมขึ้นจากทุกภูมิภาคของโลก การเล่านิทานมีทั้งในสังคมที่มี
ตัวหนังสือและในสังคมที่ไม่มีตัวหนังสือใช้ แม้ในกลุ่มชนต่าง ๆ ที่อาศัยอยู่ใน
ประเทศไทยก็ยังมีนิทานเล่าสู่กันฟัง การเล่านิทานอาจเล่าขณะทำงานหรือจับกลุ่ม
เล่าในงานพิธีต่าง ๆ ผู้เล่านิทานมักเป็นผู้ใหญ่ ส่วนผู้ฟังนิทานมีทั้งเด็กและผู้ใหญ่","1. นิทานของกลุ่มชนต่าง ๆ มักมีเนื้อเรื่องคล้าย ๆ กัน
2. การเล่านิทานมีมานานตั้งแต่มนุษย์ยังไม่มีตัวหนังสือใช้
3. คนสมัยก่อนทั้งเด็กและผู้ใหญ่นิยมฟังนิทานเป็นประจำ ทุกวัน
4. การฟังนิทานในระหว่างทำงานช่วยให้สนุกสนานและหายเหนื่อย
5. การรวบรวมนิทานไว้เป็นหนังสือทำให้นิทานแพร่กระจายไปสู่เด็กๆ",2. การเล่านิทานมีมานานตั้งแต่มนุษย์ยังไม่มีตัวหนังสือใช้,TRUE,TRUE,TRUE
2019,14,"ข้อความต่อไปนี้ส่วนใดมีการแสดงความคิดเห็น
๑) โรงเรียนเป็นสถานที่ที่เราไปศึกษาหาความรู้ / ๒) เมื่อเราเข้าไปอยู่ใน
โรงเรียนเราต้องอยู่ร่วมกับคนอื่น ๆ เป็นจำนวนมาก / ๓) ดังนั้นเราควรปฏิบัติตาม
ระเบียบของโรงเรียน / ๔) เพื่อที่จะได้อยู่ร่วมกันอย่างมีความสุข และเกิดความ
เป็นระเบียบเรียบร้อย / ๕) เช่น การมาโรงเรียนตามเวลาที่กำหนด การปฏิบัติตาม
ระเบียบการใช้ห้องเรียนเป็นต้น","1. ส่วนที่ ๑ และ ส่วนที่ ๒ 
2. ส่วนที่ ๒ และ ส่วนที่ ๓
3. ส่วนที่ ๓ และ ส่วนที่ ๔ 
4. ส่วนที่ ๔ และ ส่วนที่ ๕
5. ส่วนที่ ๕ และ ส่วนที่ ๑",3. ส่วนที่ ๓ และ ส่วนที่ ๔ ,TRUE,TRUE,TRUE
2019,15,"ข้อใดไม่ใช่สาเหตุที่ผ้าไหมอีรี่มีเสน่ห์ดึงดูดใจผู้มาชมงานมหกรรมสินค้ารักษ์โลก
เส้นไหมอีรี่สีธรรมชาติอ่อนโยนหลายสี นำมาทอเป็นผืนผ้าที่ตะปุ่มตะป่ำไม่เป็น
ระเบียบเหมือนผ้าที่ทอจากโรงงาน ถ้าวางขายในบ้านเราใคร ๆ ต่างเมินมอง ไม่น่า
เชื่อเลยว่าเมื่อนำออกแสดงในงานมหกรรมสินค้ารักษ์โลกที่ญี่ปุ่น ปุ่มปมบนผืนผ้า
กลับกลายเป็นเสน่ห์ดึงดูดให้ต่างชาติหันมาสนใจ หลายคนเพียรมาลูบคลำบ่อย ๆ
เพราะเชื่อมั่นว่าเป็นผ้าทอมืออย่างแท้จริง อีกทั้งยังอยากพิสูจน์ว่าใส่เย็นในฤดูร้อน
และอบอุ่นในฤดูหนาวจริง","1. ลักษณะที่เป็นปุ่มปมทั่วทั้งผืนผ้า
2. สีสันที่ย้อมจากธรรมชาติดูมีคุณค่า
3. ผลิตภัณฑ์ผ้าไหมที่ทอด้วยฝีมือคน
4. คุณสมบัติที่สวมใส่สบายทุกสภาพอากาศ
5. ผิวสัมผัสของเนื้อไหมที่นุ่มนวลน่าจับต้อง",5. ผิวสัมผัสของเนื้อไหมที่นุ่มนวลน่าจับต้อง,TRUE,TRUE,TRUE
2019,16,"“ทองคำ พระเจ้าซาร์” เกี่ยวข้องกับสิ่งใดอย่างชัดเจน
ขบวนรถไฟท่องเที่ยวแล่นออกจากต้นทางที่นครเซนต์ปีเตอร์สเบิร์ก ผ่านขั้วโลก
ทางตอนเหนือของรัสเซียเป็นครั้งแรกของระยะทดลอง ขบวนรถไฟนี้มี ๒โบกี้ทำเป็น
ร้านอาหาร เหนือประตูก่อนจะก้าวเข้าภายในโบกี้นี้เห็นป้ายชื่อเขียนว่า “ทองคำ
พระเจ้าซาร์” นักท่องเที่ยวจาก ๗ ประเทศ รวม ๙๑ คน รู้สึกพอใจที่มีโอกาสลิ้มรส
อาหารจานพิเศษและไปในเมืองแปลก ๆ ที่คนอื่นไม่เคยไป","1. ห้องอาหารบนรถไฟ
2. นครเซนต์ปีเตอร์สเบิร์ก
3. ขบวนรถไฟไปขั้วโลกเหนือ
4. ประวัติศาสตร์โบราณของรัสเซีย
5. อาหารจานพิเศษของนักท่องเที่ยว",1. ห้องอาหารบนรถไฟ,TRUE,TRUE,TRUE
2019,17,"ข้อใดเป็นประเด็นสำคัญเกี่ยวกับเครื่องซักผ้าในข้อความต่อไปนี้
เครื่องซักผ้ามีทั้งชนิดฝาด้านบนและฝาด้านหน้า เมื่อใช้เครื่องซักผ้าแล้วจะมี
ความเปียกชื้นภายในเครื่อง การปิดฝาไว้จึงไม่เป็นผลดีต่อการระบายความชื้นที่
หลงเหลืออยู่ และมีโอกาสเกิดเชื้อราที่เป็นอันตรายต่อสุขภาพ นอกจากนี้ถังซักผ้าที่
ใช้ไปนาน ๆ จะมีคราบตะกรันเกาะติดอยู่ ในคราบตะกรันนี้เป็นแหล่งที่เชื้อรา
ขยายพันธุ์ได้อย่างรวดเร็ว เมื่อเป็นเช่นนี้จึงควรเปิดฝาเครื่องซักผ้าไว้หลังใช้งาน","1. วิธีใช้ 
2. จุดอ่อน
3. ประเภท 
4. วิธียืดอายุการใช้งาน
5. การดูแลรักษาไม่ให้เกิดเชื้อรา",5. การดูแลรักษาไม่ให้เกิดเชื้อรา,TRUE,TRUE,TRUE
2019,18,"ข้อความส่วนใดเป็นใจความสำคัญ ของข้อความต่อไปนี้
๑) ต่อมไทรอยด์มีลักษณะเหมือนรูปผีเสื้ออยู่ตรงส่วนหน้าของลำคอ /
๒) ทำหน้าที่หลั่งฮอร์โมนที่ไปกระตุ้นอัตราการสร้างพลังงานของเซลล์ให้สูงขึ้น /
๓) ถ้าต่อมไทรอยด์ขยันทำงานมากเกินไปร่างกายจะร้อนและคนผู้นั้นจะรับประทาน
อาหารมากแต่ก็ยังคงผอม / ๔) ส่วนต่อมไทรอยด์ที่ขี้เกียจจะทำให้ร่างกายเย็นชืด
และไม่อยากรับประทานอาหารอะไร แต่ร่างกายกลับอ้วน / ๕) ต่อมไทรอยด์ที่
ทำงานผิดปกติเกิดขึ้นกับผู้ชาย ๑ใน ๑,๐๐๐คน แต่จะเกิดในผู้หญิงมากกว่า","1. ส่วนที่ ๑ และ ส่วนที่ ๒
2. ส่วนที่ ๒ และ ส่วนที่ ๓
3. ส่วนที่ ๓ และ ส่วนที่ ๔
4. ส่วนที่ ๔ และ ส่วนที่ ๕
5. ส่วนที่๑ และ ส่วนที่ ๕",1. ส่วนที่ ๑ และ ส่วนที่ ๒,TRUE,TRUE,TRUE
2019,19,"ข้อใดเป็นประเด็นสำคัญของข้อความต่อไปนี้
กรมควบคุมมลพิษให้ข้อมูลว่า ๕๐-๖๐% ของมลพิษมาจากรถยนต์ การขับรถ
ที่ไม่ถูกวิธี และไม่ดูแลรักษาเครื่องยนต์มีส่วนทำให้ใช้น้ำมันสิ้นเปลืองเกินความ
จำเป็น และเกิดก๊าซคาร์บอนมอนอกไซด์ที่มาจากกระบวนการเผาไหม้ที่ไม่สมบูรณ์
ของสารประกอบคาร์บอนที่อยู่ในเครื่องยนต์ของรถซึ่งเป็นอันตรายต่อสุขภาพ","1. คำแนะนำในการใช้รถยนต์
2. สาเหตุการเกิดมลพิษในอากาศ
3. กระบวนการเผาไหม้ที่ไม่สมบูรณ์
4. อันตรายจากก๊าซคาร์บอนมอนอกไซด์
5. ปัญหาสุขภาพเพราะสารพิษจากรถยนต์",2. สาเหตุการเกิดมลพิษในอากาศ,TRUE,TRUE,TRUE
2019,20,"ข้อใดเป็นสาระสำคัญของข้อความต่อไปนี้
คำว่า “สิทธิบัตร” ประกอบด้วย คำว่า “สิทธิ” กับ “บัตร” ตรงกับภาษาอังกฤษ
ว่า patent หมายถึง หนังสือสำคัญ ที่รัฐออกให้เพื่อคุ้มครองการประดิษฐ์คิดค้น หรือ
การออกแบบผลิตภัณฑ์ที่ทำเป็นคนแรก รูปแบบ โครงสร้าง หรือกลไกของสิ่งที่ประดิษฐ์
ทั้งหมดนี้เป็นทรัพย์สินทางปัญญาที่บุคคลต้องการขอรับการ
คุ้มครองเพื่อไม่ให้ผู้อื่นมาลอกเลียนแบบ","1. สิทธิบัตร คือเอกสารที่รัฐออกให้เพื่อคุ้มครองทรัพย์สินทางปัญญา
2. สิทธิบัตร มาจากคำว่า สิทธิ กับ บัตร ตรงกับภาษาอังกฤษว่า patent
3. สิ่งประดิษฐ์ที่นำมาขอรับสิทธิบัตรได้จะต้องเป็นสิ่งใหม่ที่ไม่เคยมีมาก่อน
4. ผู้ออกแบบสิ่งประดิษฐ์ใหม่ที่ต้องการความคุ้มครองต้องขอรับสิทธิบัตรจากรัฐ
5. การประดิษฐ์และออกแบบผลิตภัณฑ์เป็นทรัพย์สินทางปัญญาที่นำ ไปขอรับ
    สิทธิบัตรได้",1. สิทธิบัตร คือเอกสารที่รัฐออกให้เพื่อคุ้มครองทรัพย์สินทางปัญญา,TRUE,TRUE,TRUE
2019,21,"ข้อใดสรุปความได้ถูกต้อง
น้ำนมข้าวอุดมด้วยวิตามินและสารอาหารที่เป็นประโยชน์ต่อร่างกาย เป็น
ทางเลือกสำหรับผู้บริโภคที่แพ้นมวัวและนมจากพืชตระกูลถั่ว การส่งเสริมให้มี
การผลิตน้ำนมข้าวในประเทศโดยความร่วมมือระหว่างเกษตรกร ผู้ประกอบการ
ไม่เพียงแต่ช่วยให้เกษตรกรได้รับเงินเพิ่มขึ้น แต่ยังช่วยให้คนไทยได้บริโภคน้ำนมข้าว
ที่เป็นผลผลิตของคนไทยในราคาที่เหมาะสม เนื่องจากปัจจุบันน้ำนมข้าวที่วางจำหน่าย
ส่วนใหญ่เป็นผลิตภัณฑ์ที่นำเข้าจากต่างประเทศ จึงมีราคาสูง","1. น้ำนมข้าวถึงแม้มีประโยชน์แต่มีราคาสูงเพราะเป็นผลิตภัณฑ์ที่ต้องนำ เข้า
    จากต่างประเทศ
2. น้ำนมข้าวมีสารอาหารที่เป็นประโยชน์ต่อร่างกาย ผู้ที่แพ้นมวัวหรือนมจากพืช
    ตระกูลถั่วสามารถบริโภคได้
3. คนไทยควรบริโภคน้ำนมข้าวเป็นประจำเพื่อสุขภาพที่แข็งแรง การร่วมมือกัน
    ผลิตภายในประเทศจึงเป็นเรื่องจำเป็น
4. การส่งเสริมการผลิตน้ำนมข้าวในประเทศจะทำให้คนไทยได้บริโภคในราคา
    ถูกลงและเพิ่มรายได้แก่เกษตรกร
5. การผลิตน้ำนมข้าวช่วยให้เกษตรกรมีรายได้ดีและส่งเสริมให้คนไทยตระหนักถึง
    ความสำคัญของการรักษาสุขภาพ","4. การส่งเสริมการผลิตน้ำนมข้าวในประเทศจะทำให้คนไทยได้บริโภคในราคา
    ถูกลงและเพิ่มรายได้แก่เกษตรกร",TRUE,TRUE,TRUE
2019,22,"ข้อใดเป็นจุดประสงค์ของผู้เขียนข้อความต่อไปนี้
ปัจจุบันองค์การอุทกศาสตร์สากลมีประเทศสมาชิกจากทั่วโลก ๙๐ ประเทศ
สำนักงานตั้งอยู่ที่ราชรัฐโมนาโกมีฐานะเป็นองค์การทางเทคนิคและที่ปรึกษา
ระหว่างประเทศเพื่อสนับสนุนความปลอดภัยในการเดินเรือและการป้องกัน
สิ่งแวดล้อมทางทะเล องค์การนี้จะประสานงานด้านกิจกรรมของสำนักงาน
อุทกศาสตร์ของชาติต่าง ๆ กำหนดรูปแบบแผนที่เดินเรือและเอกสารที่เกี่ยวข้อง
ของประเทศสมาชิกให้เป็นมาตรฐานเดียวกัน รวมทั้งกำหนดใช้วิธีการสำรวจ
อุทกศาสตร์ที่พอเพียงและเชื่อถือได้","1. ชี้แจงบทบาทหน้าที่ขององค์การอุทกศาสตร์สากล
2. อธิบายความสำคัญขององค์การระหว่างประเทศทั่วโลก
3. ให้ความรู้เกี่ยวกับกิจกรรมของสำนักงานอุทกศาสตร์ชาติต่างๆ
4. เผยแพร่ผลงานของประเทศสมาชิกองค์การอุทกศาสตร์สากล
5. บอกสถานภาพขององค์การระหว่างประเทศที่ดูแลสิ่งแวดล้อมทางทะเล",1. ชี้แจงบทบาทหน้าที่ขององค์การอุทกศาสตร์สากล,TRUE,TRUE,TRUE
